acc,f1,prec,rec,eval_f1,dataset,method,text_backbone,seed,logger_name,beta_shift,dropout_prob,warmup_proportion,lr,aligned_method,weight_decay
71.24,67.37,67.49,68.28,0.6966,MIntRec,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec_multi-class_seed-1_2024-01-24-07-48-30,,,,,,
71.01,66.9,67.16,67.23,0.6878,MIntRec,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec_multi-class_seed-2_2024-01-24-07-53-37,,,,,,
72.13,67.45,68.44,68.4,0.7181,MIntRec,mag_bert,bert-base-uncased,3.0,mag_bert_MIntRec_multi-class_seed-3_2024-01-24-07-58-46,,,,,,
73.71,69.33,69.88,70.47,0.6981,MIntRec,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec_multi-class_seed-4_2024-01-24-09-38-07,,,,,,
72.36,69.17,70.39,69.35,0.6739,MIntRec,mag_bert,bert-base-uncased,5.0,mag_bert_MIntRec_multi-class_seed-5_2024-01-24-09-45-51,,,,,,
...,,,,,,,,,,,,,,,
56.12,51.45,52.27,51.81,0.5174,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-07-27-17,0.01,0.1,0.1,2e-05,ctc,0.03
56.32,50.62,50.87,51.31,0.502,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-07-48-14,0.01,0.1,0.1,2e-05,conv1d,0.03
58.19,52.8,55.3,52.05,0.5149,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-08-01-16,0.01,0.1,0.1,3e-05,ctc,0.03
57.16,51.57,53.26,51.56,0.5031,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-08-11-52,0.01,0.1,0.1,2.9999999999999997e-05,conv1d,0.03
58.34,51.92,53.42,51.85,0.5319,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-08-22-19,0.01,0.1,0.3,2e-05,ctc,0.03
58.58,50.75,53.28,50.93,0.506,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-08-38-32,0.01,0.1,0.3,2e-05,conv1d,0.03
57.75,51.27,55.52,50.78,0.5184,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-08-51-57,0.01,0.1,0.3,3e-05,ctc,0.03
56.67,50.22,50.69,50.58,0.5006,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-09-07-50,0.01,0.1,0.3,2.9999999999999997e-05,conv1d,0.03
58.73,52.29,54.54,52.32,0.509,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-09-22-16,0.01,0.5,0.1,2e-05,ctc,0.03
58.53,50.72,51.6,51.42,0.493,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-09-34-10,0.01,0.5,0.1,2e-05,conv1d,0.03
56.67,50.56,51.06,51.01,0.5112,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-09-45-29,0.01,0.5,0.1,3e-05,ctc,0.03
57.4,51.32,52.78,51.66,0.5134,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-10-01-56,0.01,0.5,0.1,2.9999999999999997e-05,conv1d,0.03
57.4,52.11,52.25,52.64,0.5102,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-10-12-57,0.01,0.5,0.3,2e-05,ctc,0.03
57.21,51.55,53.23,52.22,0.4984,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-10-34-02,0.01,0.5,0.3,2e-05,conv1d,0.03
56.57,51.17,52.43,51.18,0.5106,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-10-51-34,0.01,0.5,0.3,3e-05,ctc,0.03
54.99,49.52,50.09,49.89,0.4945,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-11-09-29,0.01,0.5,0.3,2.9999999999999997e-05,conv1d,0.03
58.39,52.5,55.07,52.58,0.5147,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-11-27-30,0.01,0.3,0.1,2e-05,ctc,0.03
58.29,52.2,53.14,52.55,0.499,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-11-39-20,0.01,0.3,0.1,2e-05,conv1d,0.03
55.63,51.58,52.4,51.74,0.5263,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-11-50-37,0.01,0.3,0.1,3e-05,ctc,0.03
56.07,51.62,51.94,52.29,0.5108,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-12-04-03,0.01,0.3,0.1,2.9999999999999997e-05,conv1d,0.03
58.19,51.61,53.41,51.43,0.5099,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-12-15-23,0.01,0.3,0.3,2e-05,ctc,0.03
56.57,51.69,52.18,52.16,0.5115,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-12-33-33,0.01,0.3,0.3,2e-05,conv1d,0.03
57.7,51.82,54.01,51.16,0.5207,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-13-01-14,0.01,0.3,0.3,3e-05,ctc,0.03
57.7,51.75,54.78,52.25,0.5034,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-13-18-35,0.01,0.3,0.3,2.9999999999999997e-05,conv1d,0.03
57.16,51.34,52.38,51.31,0.5183,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-13-32-23,0.005,0.1,0.1,2e-05,ctc,0.03
58.29,53.0,53.88,52.92,0.5072,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-13-46-32,0.005,0.1,0.1,2e-05,conv1d,0.03
57.21,51.79,53.37,52.35,0.5173,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-14-00-09,0.005,0.1,0.1,3e-05,ctc,0.03
57.89,51.47,54.86,50.95,0.5112,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-14-10-23,0.005,0.1,0.1,2.9999999999999997e-05,conv1d,0.03
58.39,51.87,53.39,51.76,0.5237,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-14-19-42,0.005,0.1,0.3,2e-05,ctc,0.03
57.7,51.42,53.37,51.34,0.5093,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-14-36-45,0.005,0.1,0.3,2e-05,conv1d,0.03
56.52,50.71,53.92,50.61,0.519,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-14-53-53,0.005,0.1,0.3,3e-05,ctc,0.03
57.45,50.53,52.85,50.55,0.4996,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-15-10-21,0.005,0.1,0.3,2.9999999999999997e-05,conv1d,0.03
57.45,52.21,53.14,52.23,0.5201,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-15-23-28,0.005,0.5,0.1,2e-05,ctc,0.03
58.29,50.39,50.79,51.18,0.5037,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-15-40-19,0.005,0.5,0.1,2e-05,conv1d,0.03
57.45,51.13,52.93,50.83,0.5154,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-15-51-16,0.005,0.5,0.1,3e-05,ctc,0.03
57.45,52.57,53.63,52.73,0.4974,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-16-03-09,0.005,0.5,0.1,2.9999999999999997e-05,conv1d,0.03
56.22,51.53,52.35,52.14,0.5234,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-16-14-40,0.005,0.5,0.3,2e-05,ctc,0.03
57.06,51.1,52.4,51.65,0.5016,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-16-40-44,0.005,0.5,0.3,2e-05,conv1d,0.03
57.45,50.28,54.65,50.32,0.5103,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-16-57-59,0.005,0.5,0.3,3e-05,ctc,0.03
57.26,51.48,52.28,51.81,0.4846,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-17-12-15,0.005,0.5,0.3,2.9999999999999997e-05,conv1d,0.03
57.45,51.95,52.97,51.75,0.5225,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-17-28-23,0.005,0.3,0.1,2e-05,ctc,0.03
56.76,51.44,52.12,51.98,0.5031,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-17-42-46,0.005,0.3,0.1,2e-05,conv1d,0.03
55.68,50.86,51.36,51.84,0.5102,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-18-01-02,0.005,0.3,0.1,3e-05,ctc,0.03
56.81,51.73,52.99,51.79,0.5047,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-18-16-03,0.005,0.3,0.1,2.9999999999999997e-05,conv1d,0.03
57.65,52.22,53.58,51.82,0.5122,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-18-36-14,0.005,0.3,0.3,2e-05,ctc,0.03
57.94,50.99,50.89,52.53,0.511,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-18-54-13,0.005,0.3,0.3,2e-05,conv1d,0.03
57.7,51.11,52.96,51.51,0.5162,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-19-09-10,0.005,0.3,0.3,3e-05,ctc,0.03
58.48,52.01,54.41,51.94,0.504,MIntRec2,mag_bert,bert-base-uncased,1.0,mag_bert_MIntRec2_multi-class_seed-1_2024-03-15-19-24-34,0.005,0.3,0.3,2.9999999999999997e-05,conv1d,0.03
57.3,52.61,53.39,52.68,0.5041,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-19-38-06,0.01,0.1,0.1,2e-05,ctc,0.03
56.62,51.48,52.32,51.66,0.5265,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-19-50-31,0.01,0.1,0.1,2e-05,conv1d,0.03
56.57,51.93,52.27,52.88,0.5335,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-06-53,0.01,0.1,0.1,3e-05,ctc,0.03
55.24,50.37,51.91,50.68,0.5053,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-19-33,0.01,0.1,0.1,2.9999999999999997e-05,conv1d,0.03
57.65,51.41,53.31,51.46,0.5039,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-34-28,0.01,0.1,0.3,2e-05,ctc,0.03
56.03,50.69,51.93,50.79,0.5096,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-20-50-05,0.01,0.1,0.3,2e-05,conv1d,0.03
58.93,53.56,54.71,53.6,0.5039,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-21-10-59,0.01,0.1,0.3,3e-05,ctc,0.03
56.52,51.15,53.29,51.35,0.5082,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-21-24-53,0.01,0.1,0.3,2.9999999999999997e-05,conv1d,0.03
57.21,52.11,52.86,52.28,0.5038,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-21-47-01,0.01,0.5,0.1,2e-05,ctc,0.03
57.16,52.14,52.75,52.53,0.5122,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-22-01-40,0.01,0.5,0.1,2e-05,conv1d,0.03
56.27,50.78,51.83,50.88,0.5125,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-22-19-32,0.01,0.5,0.1,3e-05,ctc,0.03
55.04,50.54,51.23,50.88,0.5149,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-22-33-39,0.01,0.5,0.1,2.9999999999999997e-05,conv1d,0.03
57.5,53.45,53.77,54.34,0.511,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-00-22,0.01,0.5,0.3,2e-05,ctc,0.03
55.98,50.21,51.02,50.78,0.5096,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-19-47,0.01,0.5,0.3,2e-05,conv1d,0.03
57.85,51.39,53.16,51.98,0.493,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-40-26,0.01,0.5,0.3,3e-05,ctc,0.03
57.3,52.32,53.16,52.76,0.5048,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-15-23-53-54,0.01,0.5,0.3,2.9999999999999997e-05,conv1d,0.03
58.78,53.92,55.39,53.9,0.5228,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-00-11-05,0.01,0.3,0.1,2e-05,ctc,0.03
56.86,51.74,52.54,51.57,0.5144,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-00-26-45,0.01,0.3,0.1,2e-05,conv1d,0.03
56.71,51.43,51.61,51.83,0.5183,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-00-42-53,0.01,0.3,0.1,3e-05,ctc,0.03
57.01,51.38,53.77,51.1,0.5174,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-00-58-05,0.01,0.3,0.1,2.9999999999999997e-05,conv1d,0.03
57.16,52.52,53.35,52.58,0.4981,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-01-09-31,0.01,0.3,0.3,2e-05,ctc,0.03
56.81,51.64,51.39,52.72,0.5106,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-01-28-00,0.01,0.3,0.3,2e-05,conv1d,0.03
56.47,50.55,51.58,51.19,0.5024,MIntRec2,mag_bert,bert-base-uncased,2.0,mag_bert_MIntRec2_multi-class_seed-2_2024-03-16-01-46-50,0.01,0.3,0.3,3e-05,ctc,0.03
...,,,,,,,,,,,,,,,
57.35,52.08,52.84,52.04,0.5183,MIntRec2,mag_bert,bert-base-uncased,3.0,mag_bert_MIntRec2_multi-class_seed-3_2024-03-16-02-22-41,0.01,0.5,0.1,2e-05,ctc,0.03
56.71,52.21,53.09,52.42,0.5032,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-08-16-22,0.01,0.5,0.1,2e-05,ctc,0.03
....,,,,,,,,,,,,,,,
56.71,52.21,53.09,52.42,0.5032,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-08-47-30,0.01,0.5,0.1,2e-05,ctc,0.03
57.65,52.19,53.16,52.82,0.5044,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-03-36,0.01,0.5,0.1,2e-05,ctc,0.01
57.35,52.05,52.88,52.56,0.5093,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-17-13,0.01,0.5,0.1,2e-05,ctc,0.1
55.88,51.24,51.51,51.74,0.5042,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-30-23,0.01,0.5,0.1,2e-05,conv1d,0.03
57.3,52.66,53.84,52.4,0.5089,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-09-49-07,0.01,0.5,0.1,2e-05,conv1d,0.01
56.67,51.62,53.28,51.27,0.5034,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-10-10-17,0.01,0.5,0.1,2e-05,conv1d,0.1
56.12,50.94,51.9,51.14,0.5314,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-10-28-27,0.01,0.5,0.1,2.9999999999999997e-05,ctc,0.03
56.91,50.92,54.44,50.06,0.5142,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-10-42-35,0.01,0.5,0.1,3e-05,ctc,0.01
56.57,51.45,51.96,51.85,0.5117,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-10-55-48,0.01,0.5,0.1,2.9999999999999997e-05,ctc,0.1
57.75,52.58,53.33,53.27,0.5037,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-09-22,0.01,0.5,0.1,3e-05,conv1d,0.03
56.81,51.27,54.08,50.67,0.5028,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-21-50,0.01,0.5,0.1,2.9999999999999997e-05,conv1d,0.01
57.89,51.89,55.79,50.89,0.496,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-33-29,0.01,0.5,0.1,3e-05,conv1d,0.1
56.71,51.42,52.41,51.3,0.5096,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-11-44-03,0.01,0.5,0.1,9e-06,ctc,0.03
57.94,51.16,52.51,51.43,0.4988,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-12-07-08,0.01,0.5,0.1,9e-06,ctc,0.01
57.06,51.76,52.48,52.22,0.5062,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-12-23-32,0.01,0.5,0.1,9e-06,ctc,0.1
57.8,51.75,55.35,52.34,0.514,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-12-49-33,0.01,0.5,0.1,9e-06,conv1d,0.03
57.3,51.86,52.6,52.34,0.5133,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-13-06-40,0.01,0.5,0.1,9e-06,conv1d,0.01
57.85,51.68,52.1,52.5,0.5126,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-13-24-47,0.01,0.5,0.1,9e-06,conv1d,0.1
57.4,51.48,51.96,52.11,0.5099,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-13-41-51,0.01,0.5,0.01,2e-05,ctc,0.03
57.94,52.27,53.51,52.34,0.5164,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-13-53-36,0.01,0.5,0.01,2e-05,ctc,0.01
57.4,51.76,52.7,51.8,0.5098,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-14-08-26,0.01,0.5,0.01,2e-05,ctc,0.1
58.44,52.91,55.47,52.47,0.5226,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-14-19-57,0.01,0.5,0.01,2e-05,conv1d,0.03
57.7,52.03,53.58,51.92,0.5221,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-14-30-44,0.01,0.5,0.01,2e-05,conv1d,0.01
58.34,51.83,54.44,51.45,0.5141,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-14-43-17,0.01,0.5,0.01,2e-05,conv1d,0.1
56.91,51.91,53.01,51.58,0.5209,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-14-53-54,0.01,0.5,0.01,2.9999999999999997e-05,ctc,0.03
56.32,51.56,52.64,51.72,0.5136,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-15-09-11,0.01,0.5,0.01,3e-05,ctc,0.01
56.96,52.13,52.58,52.7,0.5135,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-15-22-10,0.01,0.5,0.01,2.9999999999999997e-05,ctc,0.1
59.08,53.25,54.75,53.7,0.5091,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-15-34-39,0.01,0.5,0.01,3e-05,conv1d,0.03
58.68,53.17,57.11,53.7,0.5126,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-15-43-31,0.01,0.5,0.01,2.9999999999999997e-05,conv1d,0.01
56.03,50.99,51.89,51.5,0.4986,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-15-52-42,0.01,0.5,0.01,3e-05,conv1d,0.1
57.99,50.17,52.03,50.56,0.5025,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-16-07-44,0.01,0.5,0.01,9e-06,ctc,0.03
58.29,50.42,52.21,50.82,0.5057,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-16-19-27,0.01,0.5,0.01,9e-06,ctc,0.01
57.75,52.66,54.53,52.41,0.514,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-16-31-01,0.01,0.5,0.01,9e-06,ctc,0.1
57.8,51.5,51.56,52.07,0.5006,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-16-48-24,0.01,0.5,0.01,9e-06,conv1d,0.03
57.55,52.22,52.11,52.83,0.5155,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-17-02-58,0.01,0.5,0.01,9e-06,conv1d,0.01
57.94,51.78,51.76,52.42,0.5112,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-17-30-10,0.01,0.5,0.01,9e-06,conv1d,0.1
57.6,51.53,52.26,52.34,0.5135,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-17-44-31,0.01,0.5,0.05,2e-05,ctc,0.03
56.96,51.21,53.15,50.82,0.5181,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-17-56-54,0.01,0.5,0.05,2e-05,ctc,0.01
56.91,50.82,51.8,50.77,0.5181,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-18-10-40,0.01,0.5,0.05,2e-05,ctc,0.1
58.24,53.04,54.83,52.62,0.5075,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-18-24-11,0.01,0.5,0.05,2e-05,conv1d,0.03
57.7,52.36,53.37,52.29,0.5084,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-18-36-30,0.01,0.5,0.05,2e-05,conv1d,0.01
57.75,52.11,52.05,52.79,0.5079,MIntRec2,mag_bert,bert-base-uncased,4.0,mag_bert_MIntRec2_multi-class_seed-4_2024-03-16-18-50-52,0.01,0.5,0.05,2e-05,conv1d,0.1
