acc,f1,prec,rec,eval_f1,dataset,method,text_backbone,seed,logger_name,rnncell,reverse_grad_weight,dropout_rate,diff_weight,sim_weight,recon_weight,lr,gamma,hidden_size
71.46,68.72,70.81,69.11,0.6954,MIntRec,misa,bert-base-uncased,1.0,misa_MIntRec_multi-class_seed-1_2024-01-24-07-31-13,,,,,,,,,
72.58,69.87,70.83,69.71,0.6838,MIntRec,misa,bert-base-uncased,2.0,misa_MIntRec_multi-class_seed-2_2024-01-24-07-33-52,,,,,,,,,
71.91,69.82,70.55,69.88,0.6829999999999999,MIntRec,misa,bert-base-uncased,3.0,misa_MIntRec_multi-class_seed-3_2024-01-24-07-37-26,,,,,,,,,
71.24,68.26,69.06,68.17,0.7028,MIntRec,misa,bert-base-uncased,4.0,misa_MIntRec_multi-class_seed-4_2024-01-24-09-54-41,,,,,,,,,
69.44,67.22,67.45,67.89,0.7153,MIntRec,misa,bert-base-uncased,5.0,misa_MIntRec_multi-class_seed-5_2024-01-24-10-00-19,,,,,,,,,
...,,,,,,,,,,,,,,,,,,
56.12,51.14,53.6,50.43,0.5181,MIntRec2,misa,bert-base-uncased,4.0,misa_MIntRec2_multi-class_seed-4_2024-02-29-14-11-02,,,,,,,,,
58.14,53.16,53.83,52.96,0.5319,MIntRec2,misa,bert-base-uncased,5.0,misa_MIntRec2_multi-class_seed-5_2024-02-29-14-29-13,,,,,,,,,
...,,,,,,,,,,,,,,,,,,
58.19,52.05,52.69,51.92,0.5243,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-01-03-00-18,lstm,0.8,0.1,0.7,0.7,0.6,1e-05,0.5,
57.5,50.76,51.29,50.99,0.5263,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-01-03-20-26,lstm,0.8,0.1,0.7,0.7,0.6,2e-05,0.5,
57.8,52.56,53.72,52.07,0.5312,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-01-03-43-13,lstm,0.8,0.1,0.7,0.7,0.6,1e-05,0.5,
56.91,51.55,51.91,51.9,0.5172,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-01-04-01-45,lstm,0.8,0.1,0.7,0.7,0.6,2e-05,0.5,
57.55,51.83,52.71,51.45,0.5293,MIntRec2,misa,bert-base-uncased,3.0,misa_MIntRec2_multi-class_seed-3_2024-03-01-04-21-39,lstm,0.8,0.1,0.7,0.7,0.6,1e-05,0.5,
...,,,,,,,,,,,,,,,,,,
57.85,52.59,53.43,52.34,0.5224,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-12-17-53,lstm,0.8,0.3,0.7,0.3,0.4,1e-05,0.5,
57.65,52.2,53.75,52.03,0.5133,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-12-48-17,lstm,0.8,0.3,0.7,0.3,0.4,2e-05,0.5,
57.7,51.87,52.74,51.53,0.5147,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-13-05-38,lstm,0.8,0.3,0.7,0.3,0.6,1e-05,0.5,
57.3,51.57,52.82,50.87,0.5141,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-13-32-21,lstm,0.8,0.3,0.7,0.3,0.6,2e-05,0.5,
58.48,52.44,53.53,52.16,0.5199,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-13-51-57,lstm,0.8,0.3,0.7,0.7,0.4,1e-05,0.5,
56.07,50.69,51.8,51.1,0.5166,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-14-11-57,lstm,0.8,0.3,0.7,0.7,0.4,2e-05,0.5,
56.17,50.36,51.28,50.44,0.5131,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-14-29-25,lstm,0.8,0.3,0.7,0.7,0.6,1e-05,0.5,
57.5,52.17,52.9,51.8,0.5198,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-14-50-01,lstm,0.8,0.3,0.7,0.7,0.6,2e-05,0.5,
58.53,53.02,53.9,52.74,0.5149,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-15-17-46,lstm,0.8,0.3,0.5,0.3,0.4,1e-05,0.5,
57.99,52.24,53.45,51.76,0.5139,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-15-45-43,lstm,0.8,0.3,0.5,0.3,0.4,2e-05,0.5,
57.94,52.31,53.25,51.85,0.5096,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-16-06-58,lstm,0.8,0.3,0.5,0.3,0.6,1e-05,0.5,
57.85,52.29,52.75,52.39,0.5277,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-16-29-52,lstm,0.8,0.3,0.5,0.3,0.6,2e-05,0.5,
57.8,51.85,52.67,51.53,0.5237,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-16-48-37,lstm,0.8,0.3,0.5,0.7,0.4,1e-05,0.5,
57.01,51.35,53.09,51.21,0.5228,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-17-12-55,lstm,0.8,0.3,0.5,0.7,0.4,2e-05,0.5,
57.75,51.81,52.3,51.76,0.5098,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-17-30-35,lstm,0.8,0.3,0.5,0.7,0.6,1e-05,0.5,
57.16,51.45,52.41,51.23,0.5251,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-17-47-44,lstm,0.8,0.3,0.5,0.7,0.6,2e-05,0.5,
58.44,52.62,53.11,52.56,0.5309,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-18-09-27,lstm,0.8,0.1,0.7,0.3,0.4,1e-05,0.5,
57.45,51.33,51.88,51.19,0.5241,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-18-28-35,lstm,0.8,0.1,0.7,0.3,0.4,2e-05,0.5,
58.24,52.48,53.17,52.36,0.5244,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-18-54-19,lstm,0.8,0.1,0.7,0.3,0.6,1e-05,0.5,
56.17,50.49,51.19,50.51,0.5122,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-19-15-02,lstm,0.8,0.1,0.7,0.3,0.6,2e-05,0.5,
58.63,52.54,53.3,52.33,0.5236,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-19-28-07,lstm,0.8,0.1,0.7,0.7,0.4,1e-05,0.5,
57.65,52.14,52.69,52.02,0.5229,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-19-51-20,lstm,0.8,0.1,0.7,0.7,0.4,2e-05,0.5,
58.19,52.05,52.69,51.92,0.5243,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-20-07-39,lstm,0.8,0.1,0.7,0.7,0.6,1e-05,0.5,
57.5,50.76,51.29,50.99,0.5263,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-20-28-11,lstm,0.8,0.1,0.7,0.7,0.6,2e-05,0.5,
58.83,52.82,53.31,52.86,0.5288,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-20-49-43,lstm,0.8,0.1,0.5,0.3,0.4,1e-05,0.5,
57.94,52.46,53.07,52.24,0.5238,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-21-07-06,lstm,0.8,0.1,0.5,0.3,0.4,2e-05,0.5,
58.29,52.55,53.19,52.39,0.5265,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-21-27-03,lstm,0.8,0.1,0.5,0.3,0.6,1e-05,0.5,
56.03,50.28,50.93,50.58,0.529,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-21-48-23,lstm,0.8,0.1,0.5,0.3,0.6,2e-05,0.5,
58.73,52.65,54.41,52.91,0.5175,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-22-01-21,lstm,0.8,0.1,0.5,0.7,0.4,1e-05,0.5,
57.45,50.81,52.75,50.8,0.5092,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-22-15-10,lstm,0.8,0.1,0.5,0.7,0.4,2e-05,0.5,
58.24,52.34,53.11,52.08,0.5283,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-22-28-10,lstm,0.8,0.1,0.5,0.7,0.6,1e-05,0.5,
56.96,51.01,51.86,50.78,0.5401,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-22-50-20,lstm,0.8,0.1,0.5,0.7,0.6,2e-05,0.5,
57.75,51.89,52.6,51.63,0.5152,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-23-10-49,lstm,0.6,0.3,0.7,0.3,0.4,1e-05,0.5,
57.16,51.5,52.33,51.59,0.5141,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-23-32-59,lstm,0.6,0.3,0.7,0.3,0.4,2e-05,0.5,
57.6,51.42,52.08,51.67,0.5087,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-11-23-46-06,lstm,0.6,0.3,0.7,0.3,0.6,1e-05,0.5,
57.11,51.62,52.36,51.41,0.5308,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-00-01-38,lstm,0.6,0.3,0.7,0.3,0.6,2e-05,0.5,
58.14,52.55,53.26,52.25,0.519,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-00-20-36,lstm,0.6,0.3,0.7,0.7,0.4,1e-05,0.5,
56.86,51.29,52.4,50.92,0.5258,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-00-45-28,lstm,0.6,0.3,0.7,0.7,0.4,2e-05,0.5,
57.06,51.88,52.65,51.96,0.5196,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-01-06-50,lstm,0.6,0.3,0.7,0.7,0.6,1e-05,0.5,
56.67,50.42,51.59,50.14,0.5153,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-01-25-43,lstm,0.6,0.3,0.7,0.7,0.6,2e-05,0.5,
57.99,52.4,53.16,52.21,0.513,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-01-46-13,lstm,0.6,0.3,0.5,0.3,0.4,1e-05,0.5,
..,,,,,,,,,,,,,,,,,,
57.89,52.02,52.97,51.65,0.5291,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-02-18-44,lstm,0.8,0.1,0.5,0.3,0.4,1e-05,0.5,
57.35,51.89,52.2,51.91,0.528,MIntRec2,misa,bert-base-uncased,3.0,misa_MIntRec2_multi-class_seed-3_2024-03-12-02-41-46,lstm,0.8,0.1,0.5,0.3,0.4,1e-05,0.5,
57.75,52.55,53.18,52.26,0.5209,MIntRec2,misa,bert-base-uncased,4.0,misa_MIntRec2_multi-class_seed-4_2024-03-12-03-03-24,lstm,0.8,0.1,0.5,0.3,0.4,1e-05,0.5,
57.85,51.52,52.03,51.79,0.5131,MIntRec2,misa,bert-base-uncased,5.0,misa_MIntRec2_multi-class_seed-5_2024-03-12-03-24-26,lstm,0.8,0.1,0.5,0.3,0.4,1e-05,0.5,
58.53,52.48,54.06,52.09,0.5311,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-04-29-51,lstm,0.1,0.4,0.2,0.4,0.4,8e-06,0.5,
57.89,52.05,52.51,51.85,0.5226,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-04-47-51,lstm,0.1,0.4,0.2,0.4,0.4,1e-05,0.5,
58.53,51.99,53.88,51.56,0.5191,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-05-12-42,lstm,0.1,0.4,0.2,0.4,0.6,8e-06,0.5,
58.63,52.05,53.64,51.85,0.5198,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-05-32-02,lstm,0.1,0.4,0.2,0.4,0.6,1e-05,0.5,
58.04,52.15,53.44,51.54,0.5184,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-05-47-57,lstm,0.1,0.4,0.2,0.3,0.4,8e-06,0.5,
57.99,52.68,53.18,52.55,0.5183,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-06-04-54,lstm,0.1,0.4,0.2,0.3,0.4,1e-05,0.5,
58.04,52.14,53.16,51.74,0.5224,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-06-28-09,lstm,0.1,0.4,0.2,0.3,0.6,8e-06,0.5,
58.14,52.38,53.36,51.95,0.5277,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-06-48-59,lstm,0.1,0.4,0.2,0.3,0.6,1e-05,0.5,
58.19,52.36,53.7,51.79,0.5262,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-07-11-21,lstm,0.1,0.4,0.5,0.4,0.4,8e-06,0.5,
57.21,51.67,52.27,51.35,0.5175,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-07-32-26,lstm,0.1,0.4,0.5,0.4,0.4,1e-05,0.5,
56.91,51.09,51.43,51.04,0.5326,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-07-55-12,lstm,0.1,0.4,0.5,0.4,0.6,8e-06,0.5,
58.68,52.57,54.46,52.04,0.5286,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-12-08-22-09,lstm,0.1,0.4,0.5,0.4,0.6,1e-05,0.5,
...,,,,,,,,,,,,,,,,,,
56.96,50.76,51.35,50.66,0.5122,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-08-53-11,lstm,0.1,0.4,0.5,0.4,0.6,1e-05,0.5,256.0
...,,,,,,,,,,,,,,,,,,
57.8,52.92,53.12,53.09,0.5418,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-09-34-45,lstm,0.2,0.3,0.1,0.1,0.3,2e-05,0.5,768.0
