acc,f1,prec,rec,eval_f1,dataset,method,text_backbone,seed,logger_name,rnncell,reverse_grad_weight,dropout_rate,diff_weight,sim_weight,recon_weight,lr,gamma,hidden_size
57.94,51.6,52.59,51.14,0.5214,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-09-46-32,lstm,0.2,0.3,0.1,0.1,0.3,2.9999999999999997e-05,0.5,768.0
57.8,52.51,52.86,52.47,0.5356,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-09-57-56,lstm,0.2,0.3,0.1,0.1,0.1,2e-05,0.5,768.0
58.04,52.61,53.26,52.4,0.5231,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-10-14-40,lstm,0.2,0.3,0.1,0.1,0.1,2.9999999999999997e-05,0.5,768.0
57.99,52.38,53.24,52.17,0.5362,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-10-26-05,lstm,0.2,0.3,0.1,0.5,0.3,2e-05,0.5,768.0
57.55,52.25,53.28,51.93,0.5264,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-10-38-31,lstm,0.2,0.3,0.1,0.5,0.3,2.9999999999999997e-05,0.5,768.0
58.19,52.44,53.27,52.14,0.54,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-10-50-44,lstm,0.2,0.3,0.1,0.5,0.1,2e-05,0.5,768.0
58.09,52.24,52.93,51.9,0.5214,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-11-07-21,lstm,0.2,0.3,0.1,0.5,0.1,2.9999999999999997e-05,0.5,768.0
57.75,52.42,53.01,52.22,0.5325,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-11-27-37,lstm,0.2,0.3,0.3,0.1,0.3,2e-05,0.5,768.0
57.06,51.14,52.52,50.64,0.527,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-11-46-45,lstm,0.2,0.3,0.3,0.1,0.3,2.9999999999999997e-05,0.5,768.0
58.63,53.27,53.54,53.26,0.535,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-12-01-22,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,768.0
58.29,52.99,53.86,52.61,0.5304,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-12-17-59,lstm,0.2,0.3,0.3,0.1,0.1,2.9999999999999997e-05,0.5,768.0
57.35,52.34,52.35,52.72,0.5395,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-12-36-08,lstm,0.2,0.3,0.3,0.5,0.3,2e-05,0.5,768.0
57.6,52.17,52.78,52.12,0.5289,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-12-48-54,lstm,0.2,0.3,0.3,0.5,0.3,2.9999999999999997e-05,0.5,768.0
58.29,53.32,53.44,53.58,0.5396,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-13-03-25,lstm,0.2,0.3,0.3,0.5,0.1,2e-05,0.5,768.0
58.04,52.49,53.31,52.16,0.5308,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-13-17-39,lstm,0.2,0.3,0.3,0.5,0.1,2.9999999999999997e-05,0.5,768.0
57.7,52.37,52.86,52.3,0.5352,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-13-29-56,lstm,0.2,0.2,0.1,0.1,0.3,2e-05,0.5,768.0
58.44,52.95,54.3,52.36,0.5272,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-13-47-30,lstm,0.2,0.2,0.1,0.1,0.3,2.9999999999999997e-05,0.5,768.0
58.34,53.16,53.52,53.15,0.5324,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-14-02-23,lstm,0.2,0.2,0.1,0.1,0.1,2e-05,0.5,768.0
58.09,52.28,53.9,51.66,0.528,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-14-13-39,lstm,0.2,0.2,0.1,0.1,0.1,2.9999999999999997e-05,0.5,768.0
58.48,53.04,53.73,52.86,0.5333,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-14-24-56,lstm,0.2,0.2,0.1,0.5,0.3,2e-05,0.5,768.0
58.78,53.23,53.9,52.89,0.5294,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-14-36-42,lstm,0.2,0.2,0.1,0.5,0.3,2.9999999999999997e-05,0.5,768.0
58.44,52.99,53.43,52.97,0.5384,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-14-49-04,lstm,0.2,0.2,0.1,0.5,0.1,2e-05,0.5,768.0
58.29,52.3,53.81,51.68,0.5272,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-15-02-49,lstm,0.2,0.2,0.1,0.5,0.1,2.9999999999999997e-05,0.5,768.0
57.21,52.05,53.66,51.66,0.5357,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-15-14-10,lstm,0.2,0.2,0.3,0.1,0.3,2e-05,0.5,768.0
57.65,52.24,53.25,51.89,0.5326,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-15-25-40,lstm,0.2,0.2,0.3,0.1,0.3,2.9999999999999997e-05,0.5,768.0
58.14,52.94,53.53,52.75,0.5404,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-15-38-08,lstm,0.2,0.2,0.3,0.1,0.1,2e-05,0.5,768.0
57.4,51.65,53.36,51.04,0.5232,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-15-56-12,lstm,0.2,0.2,0.3,0.1,0.1,2.9999999999999997e-05,0.5,768.0
57.75,52.54,53.16,52.43,0.5325,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-16-08-41,lstm,0.2,0.2,0.3,0.5,0.3,2e-05,0.5,768.0
57.89,52.05,53.13,51.6,0.5204,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-16-20-32,lstm,0.2,0.2,0.3,0.5,0.3,2.9999999999999997e-05,0.5,768.0
57.8,53.44,54.26,53.29,0.53,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-16-35-48,lstm,0.2,0.2,0.3,0.5,0.1,2e-05,0.5,768.0
58.58,52.65,53.57,52.11,0.5259,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-16-50-10,lstm,0.2,0.2,0.3,0.5,0.1,2.9999999999999997e-05,0.5,768.0
58.39,53.31,54.23,52.89,0.5405,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-17-08-47,lstm,0.2,0.3,0.1,0.1,0.3,2e-05,0.5,256.0
57.6,51.94,53.33,51.32,0.5396,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-17-26-51,lstm,0.2,0.3,0.1,0.1,0.3,2.9999999999999997e-05,0.5,256.0
58.63,52.74,53.19,52.59,0.5273,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-17-44-57,lstm,0.2,0.3,0.1,0.1,0.1,2e-05,0.5,256.0
57.4,51.74,52.74,51.21,0.5324,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-18-02-59,lstm,0.2,0.3,0.1,0.1,0.1,2.9999999999999997e-05,0.5,256.0
57.35,51.16,52.71,50.49,0.5316,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-18-20-56,lstm,0.2,0.3,0.1,0.5,0.3,2e-05,0.5,256.0
56.86,51.31,52.4,50.78,0.5539999999999999,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-18-39-45,lstm,0.2,0.3,0.1,0.5,0.3,2.9999999999999997e-05,0.5,256.0
57.75,51.55,53.57,50.95,0.5319,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-19-01-39,lstm,0.2,0.3,0.1,0.5,0.1,2e-05,0.5,256.0
57.65,51.95,52.85,51.69,0.5186,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-19-15-18,lstm,0.2,0.3,0.1,0.5,0.1,2.9999999999999997e-05,0.5,256.0
57.85,52.58,54.13,51.91,0.5363,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-19-33-18,lstm,0.2,0.3,0.3,0.1,0.3,2e-05,0.5,256.0
57.45,51.99,52.99,51.6,0.5272,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-19-53-39,lstm,0.2,0.3,0.3,0.1,0.3,2.9999999999999997e-05,0.5,256.0
58.29,52.43,53.29,51.98,0.5242,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-20-06-21,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,256.0
56.91,51.16,52.54,50.82,0.5137,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-20-25-09,lstm,0.2,0.3,0.3,0.1,0.1,2.9999999999999997e-05,0.5,256.0
57.7,52.37,53.87,52.29,0.5411,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-20-37-15,lstm,0.2,0.3,0.3,0.5,0.3,2e-05,0.5,256.0
58.09,52.11,53.79,51.54,0.5383,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-20-49-10,lstm,0.2,0.3,0.3,0.5,0.3,2.9999999999999997e-05,0.5,256.0
58.19,52.45,53.19,52.21,0.5273,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-21-09-11,lstm,0.2,0.3,0.3,0.5,0.1,2e-05,0.5,256.0
56.76,51.06,51.94,50.84,0.5428,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-21-25-10,lstm,0.2,0.3,0.3,0.5,0.1,2.9999999999999997e-05,0.5,256.0
57.55,51.77,53.21,51.21,0.5211,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-21-45-10,lstm,0.2,0.2,0.1,0.1,0.3,2e-05,0.5,256.0
57.3,51.49,52.66,51.08,0.5279,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-22-04-13,lstm,0.2,0.2,0.1,0.1,0.3,2.9999999999999997e-05,0.5,256.0
57.4,52.05,53.66,51.75,0.5224,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-22-23-30,lstm,0.2,0.2,0.1,0.1,0.1,2e-05,0.5,256.0
57.89,52.79,53.85,52.47,0.5184,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-22-34-02,lstm,0.2,0.2,0.1,0.1,0.1,2.9999999999999997e-05,0.5,256.0
57.85,52.38,53.47,51.88,0.5254,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-22-46-59,lstm,0.2,0.2,0.1,0.5,0.3,2e-05,0.5,256.0
57.21,51.31,52.84,50.61,0.5262,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-23-05-29,lstm,0.2,0.2,0.1,0.5,0.3,2.9999999999999997e-05,0.5,256.0
57.16,51.57,52.63,51.38,0.5298,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-23-19-10,lstm,0.2,0.2,0.1,0.5,0.1,2e-05,0.5,256.0
57.06,50.16,52.4,49.53,0.5193,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-23-31-15,lstm,0.2,0.2,0.1,0.5,0.1,2.9999999999999997e-05,0.5,256.0
57.6,51.61,52.45,51.29,0.537,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-23-40-54,lstm,0.2,0.2,0.3,0.1,0.3,2e-05,0.5,256.0
57.55,51.57,52.56,51.08,0.5339,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-12-23-56-26,lstm,0.2,0.2,0.3,0.1,0.3,2.9999999999999997e-05,0.5,256.0
57.99,52.0,52.75,51.79,0.5222,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-00-13-07,lstm,0.2,0.2,0.3,0.1,0.1,2e-05,0.5,256.0
58.73,53.18,54.81,52.32,0.5259,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-00-31-17,lstm,0.2,0.2,0.3,0.1,0.1,2.9999999999999997e-05,0.5,256.0
57.75,52.53,53.43,52.12,0.5292,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-00-41-25,lstm,0.2,0.2,0.3,0.5,0.3,2e-05,0.5,256.0
57.26,51.61,52.73,51.09,0.5419,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-00-58-21,lstm,0.2,0.2,0.3,0.5,0.3,2.9999999999999997e-05,0.5,256.0
58.09,51.85,52.75,51.53,0.5341,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-01-15-16,lstm,0.2,0.2,0.3,0.5,0.1,2e-05,0.5,256.0
57.01,51.38,52.6,50.93,0.53,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-01-29-43,lstm,0.2,0.2,0.3,0.5,0.1,2.9999999999999997e-05,0.5,256.0
..,,,,,,,,,,,,,,,,,,
58.63,53.27,53.54,53.26,0.535,MIntRec2,misa,bert-base-uncased,1.0,misa_MIntRec2_multi-class_seed-1_2024-03-13-01-49-04,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,768.0
58.53,53.23,54.08,52.99,0.5442,MIntRec2,misa,bert-base-uncased,3.0,misa_MIntRec2_multi-class_seed-3_2024-03-13-02-02-41,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,768.0
58.19,53.14,53.9,52.81,0.534,MIntRec2,misa,bert-base-uncased,4.0,misa_MIntRec2_multi-class_seed-4_2024-03-13-02-18-27,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,768.0
59.67,54.77,55.14,54.78,0.5373,MIntRec2,misa,bert-base-uncased,5.0,misa_MIntRec2_multi-class_seed-5_2024-03-13-02-36-22,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,768.0
58.14,52.8,53.41,52.54,0.5233,MIntRec2,misa,bert-base-uncased,2.0,misa_MIntRec2_multi-class_seed-2_2024-03-13-02-56-02,lstm,0.2,0.3,0.3,0.1,0.1,2e-05,0.5,768.0
