acc,f1,prec,rec,eval_f1,dataset,method,text_backbone,seed,logger_name,hidden_dims,num_attention_heads,attention_probs_dropout_prob,hidden_dropout_prob,intermediate_size,num_hidden_layers,max_position_embeddings,dropout,aligned_method,lr,patience,factor
59.73,51.25,52.08,51.1,0.4923,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
58.48,51.3,51.05,52.62,0.4913,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.78,49.37,52.85,49.01,0.4883,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
58.58,51.9,53.84,51.61,0.4975,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
57.22,50.38,53.69,49.09,0.4941,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.57,49.8,53.16,48.97,0.4987,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
59.42,50.59,60.46,49.55,0.4833,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,ctc,6e-06,8.0,0.1
61.29,50.69,53.59,49.9,0.4951,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,4.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
59.42,49.63,53.08,49.29,0.4859,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
57.75,50.78,51.84,51.0,0.4939,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,1000.0,0.2,ctc,6e-06,8.0,0.1
60.04,52.13,56.23,51.8,0.4944,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
58.27,51.13,50.88,52.51,0.4925,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,1024.0,0.2,ctc,6e-06,8.0,0.1
58.69,50.6,51.97,50.42,0.4984,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
59.78,49.35,51.22,49.81,0.4948,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,ctc,6e-06,8.0,0.1
58.22,49.44,54.22,46.36,0.5071,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
59.89,49.99,50.93,50.84,0.4949,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,1000.0,0.2,ctc,6e-06,8.0,0.1
59.99,50.8,61.25,50.09,0.4948,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
60.41,52.12,56.79,50.24,0.5012,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.78,50.82,53.07,50.29,0.5045,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,768.0,0.2,conv1d,6e-06,8.0,0.1
58.11,49.65,54.25,48.29,0.4911,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,768.0,0.2,ctc,6e-06,8.0,0.1
59.78,49.37,52.85,49.01,0.4883,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
57.12,50.05,51.06,50.29,0.4934,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,ctc,6e-06,8.0,0.1
59.73,51.25,52.08,51.1,0.4923,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
58.48,51.3,51.05,52.62,0.4913,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,ctc,6e-06,8.0,0.1
58.58,52.12,53.91,51.52,0.4954,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
59.47,48.41,50.48,48.71,0.4956,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,2.0,768.0,0.2,ctc,6e-06,8.0,0.1
59.0,50.3,54.89,47.3,0.4986,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,3.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
60.25,50.6,51.57,51.34,0.4989,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,3.0,1000.0,0.2,ctc,6e-06,8.0,0.1
59.73,50.53,61.2,49.72,0.4961,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,3.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
60.41,51.73,56.32,49.87,0.4965,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,3.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.47,50.22,52.62,49.53,0.5037,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,3.0,768.0,0.2,conv1d,6e-06,8.0,0.1
57.07,50.65,58.36,51.09,0.4976,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,4.0,0.2,0.2,768.0,3.0,768.0,0.2,ctc,6e-06,8.0,0.1
60.2,50.86,51.06,52.74,0.4859,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,2.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
59.36,49.02,52.53,47.98,0.4893,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,2.0,1000.0,0.2,ctc,6e-06,8.0,0.1
60.2,49.77,51.37,49.32,0.4944,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
58.48,49.67,50.34,49.56,0.5041,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,2.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.78,52.47,55.17,53.77,0.4882,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
60.35,50.97,52.24,51.57,0.4946,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,ctc,6e-06,8.0,0.1
58.79,51.19,51.29,52.64,0.4901,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,3.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
56.7,49.89,55.53,48.82,0.4761,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,3.0,1000.0,0.2,ctc,6e-06,8.0,0.1
58.42,50.24,52.35,49.93,0.4863,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,3.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
60.15,51.46,53.68,51.2,0.4879,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,3.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.83,52.69,56.87,52.23,0.4999,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,3.0,768.0,0.2,conv1d,6e-06,8.0,0.1
60.2,50.45,54.12,48.95,0.4863,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,6.0,0.2,0.2,768.0,3.0,768.0,0.2,ctc,6e-06,8.0,0.1
60.3,50.92,51.21,52.79,0.4831,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
59.47,52.05,56.76,50.42,0.4908,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,2.0,1000.0,0.2,ctc,6e-06,8.0,0.1
60.56,51.46,56.21,50.72,0.494,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
59.0,49.51,50.09,49.45,0.5055,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,ctc,6e-06,8.0,0.1
57.54,49.56,50.3,49.77,0.4823,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
60.09,50.34,51.28,51.08,0.5003,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,2.0,768.0,0.2,ctc,6e-06,8.0,0.1
58.58,50.93,50.88,52.42,0.4928,MELD-DA,msz,bert-base-uncased,2.0,msz_MELD-DA_multi-class_seed-2,768.0,4.0,0.2,0.2,768.0,3.0,1000.0,0.2,conv1d,6e-06,8.0,0.1
.,,,,,,,,,,,,,,,,,,,,,
57.64,48.29,49.69,47.8,0.496,MELD-DA,msz,bert-base-uncased,3.0,msz_MELD-DA_multi-class_seed-3,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
58.58,51.9,53.84,51.61,0.4975,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
60.98,51.32,53.31,50.67,0.4886,MELD-DA,msz,bert-base-uncased,5.0,msz_MELD-DA_multi-class_seed-5,768.0,4.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
..,,,,,,,,,,,,,,,,,,,,,
59.31,48.25,51.84,47.23,0.4931,MELD-DA,msz,bert-base-uncased,3.0,msz_MELD-DA_multi-class_seed-3,768.0,6.0,0.2,0.2,768.0,3.0,1024.0,0.2,ctc,6e-06,8.0,0.1
59.31,50.59,51.77,50.58,0.5016,MELD-DA,msz,bert-base-uncased,4.0,msz_MELD-DA_multi-class_seed-4,768.0,6.0,0.2,0.2,768.0,3.0,1024.0,0.2,ctc,6e-06,8.0,0.1
60.82,51.13,53.12,50.6,0.4913,MELD-DA,msz,bert-base-uncased,5.0,msz_MELD-DA_multi-class_seed-5,768.0,6.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
59.73,50.6,51.96,50.07,0.5111,MELD-DA,msz,bert-base-uncased,5.0,msz_MELD-DA_multi-class_seed-5,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
..,,,,,,,,,,,,,,,,,,,,,
57.96,50.3,49.99,51.68,0.4983,MELD-DA,msz,bert-base-uncased,3.0,msz_MELD-DA_multi-class_seed-3,768.0,6.0,0.2,0.2,768.0,2.0,1024.0,0.2,conv1d,6e-06,8.0,0.1
58.84,49.96,51.52,49.19,0.51,MELD-DA,msz,bert-base-uncased,3.0,msz_MELD-DA_multi-class_seed-3,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
..,,,,,,,,,,,,,,,,,,,,,
58.69,50.6,51.97,50.42,0.4984,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
..,,,,,,,,,,,,,,,,,,,,,
55.71,48.71,51.29,48.12,0.4877,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,4.0,768.0,0.2,conv1d,6e-06,8.0,0.1
60.2,49.51,52.71,48.82,0.4931,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,1.0,768.0,0.2,conv1d,6e-06,8.0,0.1
58.69,50.6,51.97,50.42,0.4984,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
59.78,50.82,53.07,50.29,0.5045,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.2,768.0,3.0,768.0,0.2,conv1d,6e-06,8.0,0.1
60.35,52.0,56.29,49.79,0.502,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.3,768.0,1.0,768.0,0.2,conv1d,6e-06,8.0,0.1
58.37,50.07,51.56,49.8,0.4992,MELD-DA,msz,bert-base-uncased,1.0,msz_MELD-DA_multi-class_seed-1,768.0,6.0,0.2,0.3,768.0,2.0,768.0,0.2,conv1d,6e-06,8.0,0.1
56.81,50.13,51.09,49.95,0.5167,MELD-DA,msz,bert-base-uncased,5.0,msz_MELD-DA_multi-class_seed-5,768.0,6.0,0.2,0.2,768.0,1.0,768.0,0.2,conv1d,6e-06,8.0,0.1
