acc,f1,prec,rec,eval_f1,dataset,method,text_backbone,seed,logger_name,dst_feature_dims,nheads,n_levels,conv1d_kernel_size_l,conv1d_kernel_size_v,conv1d_kernel_size_a,lr,attn_dropout,attn_dropout_v,attn_dropout_a,relu_dropout,embed_dropout,res_dropout,output_dropout,text_dropout,grad_clip
72.81,68.82,69.72,68.45,0.727,MIntRec,mult,bert-base-uncased,1.0,mult_MIntRec_multi-class_seed-1_2024-01-24-06-52-46,,,,,,,,,,,,,,,,
70.56,66.26,66.85,67.26,0.7054,MIntRec,mult,bert-base-uncased,2.0,mult_MIntRec_multi-class_seed-2_2024-01-24-07-01-52,,,,,,,,,,,,,,,,
70.34,66.76,67.37,67.2,0.7122,MIntRec,mult,bert-base-uncased,3.0,mult_MIntRec_multi-class_seed-3_2024-01-24-07-08-45,,,,,,,,,,,,,,,,
71.46,67.17,68.81,67.12,0.7031,MIntRec,mult,bert-base-uncased,4.0,mult_MIntRec_multi-class_seed-4_2024-01-24-10-08-07,,,,,,,,,,,,,,,,
72.58,70.41,72.69,69.58,0.7015,MIntRec,mult,bert-base-uncased,5.0,mult_MIntRec_multi-class_seed-5_2024-01-24-10-20-28,,,,,,,,,,,,,,,,
..,,,,,,,,,,,,,,,,,,,,,,,,,
71.46,68.43,68.55,68.76,0.7039,MIntRec,mult,bert-base-uncased,1.0,mult_MIntRec_multi-class_seed-1_2024-01-24-10-52-46,,,,,,,,,,,,,,,,
71.24,67.99,68.23,68.43,0.7085,MIntRec,mult,bert-base-uncased,2.0,mult_MIntRec_multi-class_seed-2_2024-01-24-11-03-25,,,,,,,,,,,,,,,,
71.46,68.29,68.78,68.42,0.7075,MIntRec,mult,bert-base-uncased,3.0,mult_MIntRec_multi-class_seed-3_2024-01-24-11-08-32,,,,,,,,,,,,,,,,
71.01,68.55,68.95,68.97,0.7063,MIntRec,mult,bert-base-uncased,4.0,mult_MIntRec_multi-class_seed-4_2024-01-24-11-15-31,,,,,,,,,,,,,,,,
73.48,70.71,71.54,70.73,0.6997,MIntRec,mult,bert-base-uncased,5.0,mult_MIntRec_multi-class_seed-5_2024-01-24-11-21-18,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,,
56.07,49.9,52.02,49.39,0.5243,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-02-29-13-44-14,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,,
56.32,50.34,50.62,50.88,0.5084,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-02-29-14-09-59,,,,,,,,,,,,,,,,
57.35,52.31,53.05,52.43,0.5233,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-02-29-14-39-16,,,,,,,,,,,,,,,,
57.99,52.33,52.83,52.32,0.5292,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-02-29-15-04-51,,,,,,,,,,,,,,,,
57.94,51.27,53.52,50.48,0.5339,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-02-29-15-37-17,,,,,,,,,,,,,,,,
58.78,53.4,54.44,53.07,0.5325,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-02-29-15-56-06,,,,,,,,,,,,,,,,
..,,,,,,,,,,,,,,,,,,,,,,,,,
58.19,52.78,53.76,52.7,0.5235,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-01-02-02-55,,,,,,,,,,,,,,,,
59.08,52.39,53.97,51.93,0.5275,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-01-02-29-21,,,,,,,,,,,,,,,,
58.04,52.55,53.23,52.44,0.5189,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-01-02-55-50,,,,,,,,,,,,,,,,
58.73,52.61,53.67,52.37,0.5351,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-01-03-26-32,,,,,,,,,,,,,,,,
58.68,52.56,55.65,52.35,0.5358,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-01-04-21-32,,,,,,,,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,,
57.94,52.18,54.1,51.94,0.5175,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-02-59-17,60.0,12.0,2.0,6.0,1.0,1.0,2e-05,,,,,,,,,
58.24,52.0,53.92,52.37,0.5226,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-03-22-05,120.0,12.0,2.0,6.0,1.0,1.0,2e-05,,,,,,,,,
57.7,51.57,52.88,51.47,0.5279,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-03-40-20,120.0,12.0,2.0,6.0,1.0,1.0,1e-05,,,,,,,,,
57.99,52.11,53.83,51.43,0.5196,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-04-04-59,120.0,12.0,2.0,5.0,1.0,1.0,2e-05,,,,,,,,,
58.19,52.39,53.32,52.1,0.518,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-04-26-17,120.0,12.0,2.0,5.0,1.0,1.0,1e-05,,,,,,,,,
57.89,51.63,52.58,51.27,0.5253,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-04-56-12,120.0,12.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
58.04,51.27,52.44,50.8,0.5318,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-05-34-40,120.0,12.0,4.0,6.0,1.0,1.0,1e-05,,,,,,,,,
57.11,50.23,52.18,50.41,0.5367,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-06-49-03,120.0,12.0,4.0,5.0,1.0,1.0,2e-05,,,,,,,,,
58.14,52.7,53.94,52.2,0.5263,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-07-18-22,120.0,12.0,4.0,5.0,1.0,1.0,1e-05,,,,,,,,,
57.55,51.18,52.22,51.69,0.5296,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-07-49-59,120.0,8.0,2.0,6.0,1.0,1.0,2e-05,,,,,,,,,
58.14,51.77,53.62,51.7,0.5358,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-08-11-08,120.0,8.0,2.0,6.0,1.0,1.0,1e-05,,,,,,,,,
57.55,51.95,54.4,51.29,0.5222,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-08-36-09,120.0,8.0,2.0,5.0,1.0,1.0,2e-05,,,,,,,,,
58.44,52.12,53.84,51.63,0.522,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-08-54-01,120.0,8.0,2.0,5.0,1.0,1.0,1e-05,,,,,,,,,
58.63,53.11,54.35,52.68,0.5162,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-09-37-42,120.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,
58.78,52.13,52.64,52.07,0.5369,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-02-10-53-08,120.0,8.0,4.0,6.0,1.0,1.0,1e-05,,,,,,,,,
57.4,51.53,52.11,51.67,0.5324,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-02-12-22-37,120.0,8.0,4.0,6.0,1.0,1.0,1e-05,,,,,,,,,
59.37,53.04,55.87,52.63,0.5237,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-02-13-00-02,120.0,8.0,4.0,6.0,1.0,1.0,1e-05,,,,,,,,,
57.01,51.07,51.71,51.0,0.54,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-02-13-26-34,120.0,8.0,4.0,6.0,1.0,1.0,1e-05,,,,,,,,,
..,,,,,,,,,,,,,,,,,,,,,,,,,
57.4,51.48,52.99,51.76,0.5243,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-02-14-06-59,120.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
55.88,49.48,51.39,48.9,0.5165,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-02-14-33-43,120.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
56.62,50.26,50.57,50.25,0.5219,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-02-15-00-26,120.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
58.24,52.09,52.98,51.95,0.5213,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-02-15-46-01,120.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
..,,,,,,,,,,,,,,,,,,,,,,,,,
57.55,51.78,52.62,51.45,0.5299,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-03-07-34-29,80.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,,
57.6,51.46,52.89,51.14,0.536,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-07-17-19,80.0,8.0,8.0,6.0,1.0,2.0,3e-05,,,,,,,,,
58.53,52.4,53.28,53.03,0.5247,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-08-00-04,80.0,8.0,8.0,6.0,1.0,2.0,2e-05,,,,,,,,,
58.83,53.24,54.44,52.91,0.5176,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-08-23-47,80.0,8.0,8.0,6.0,1.0,1.0,3e-05,,,,,,,,,
57.26,51.6,52.08,51.49,0.5427,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-08-59-53,80.0,8.0,8.0,6.0,1.0,1.0,2e-05,,,,,,,,,
57.55,51.42,52.64,51.1,0.5334,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-09-43-57,80.0,8.0,8.0,6.0,2.0,2.0,3e-05,,,,,,,,,
58.29,52.43,53.89,51.79,0.5299,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-10-37-19,80.0,8.0,8.0,6.0,2.0,2.0,2e-05,,,,,,,,,
57.26,52.06,53.84,51.42,0.5191,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-11-22-15,80.0,8.0,8.0,6.0,2.0,1.0,3e-05,,,,,,,,,
57.8,52.42,53.73,52.24,0.5108,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-11-43-55,80.0,8.0,8.0,6.0,2.0,1.0,2e-05,,,,,,,,,
57.11,51.23,52.9,51.04,0.5375,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-12-10-30,80.0,8.0,4.0,6.0,1.0,2.0,3e-05,,,,,,,,,
58.29,51.46,53.04,51.15,0.5297,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-12-25-34,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,,,,,,,,,
56.86,51.08,52.43,50.72,0.5147,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-12-42-26,80.0,8.0,4.0,6.0,1.0,1.0,3e-05,,,,,,,,,
58.19,52.3,53.36,52.01,0.5103,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-13-07-31,80.0,8.0,4.0,6.0,1.0,1.0,2e-05,,,,,,,,,
.,,,,,,,,,,,,,,,,,,,,,,,,,
58.39,53.36,54.06,54.47,0.5176,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-08-13-43-28,80.0,8.0,4.0,6.0,2.0,2.0,3e-05,,,,,,,,,
56.81,50.69,51.57,51.24,0.5087,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-08-14-04-40,80.0,8.0,4.0,6.0,2.0,2.0,2.9999999999999997e-05,,,,,,,,,
58.14,53.39,54.5,53.5,0.516,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-08-14-19-51,80.0,8.0,4.0,6.0,2.0,2.0,3e-05,,,,,,,,,
57.6,51.81,53.66,51.49,0.5018,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-08-14-34-11,80.0,8.0,4.0,6.0,2.0,2.0,2.9999999999999997e-05,,,,,,,,,
57.55,51.15,51.73,51.1,0.5337,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-08-14-48-22,80.0,8.0,4.0,6.0,2.0,2.0,3e-05,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,,
56.86,50.5,51.14,50.79,0.5245,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-01-55-01,80.0,8.0,8.0,6.0,1.0,1.0,2.9999999999999997e-05,,,,,,,,,
57.26,52.06,53.0,51.74,0.5248,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-02-43-47,80.0,8.0,8.0,6.0,1.0,2.0,2e-05,,,,,,,,,
57.6,52.28,53.43,51.91,0.5315,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-09-03-50-39,80.0,8.0,8.0,6.0,1.0,2.0,2e-05,,,,,,,,,
58.78,52.92,53.81,53.49,0.5228,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-04-59-51,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,,,,,,,,,
58.34,53.0,53.89,52.91,0.518,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-09-05-24-40,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,,,,,,,,,
58.53,52.56,52.91,52.8,0.5038,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-09-05-46-22,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,,,,,,,,,
56.03,50.61,50.71,51.41,0.5259,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-09-06-07-50,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,,,,,,,,,
...,,,,,,,,,,,,,,,,,,,,,,,,,
58.68,53.66,54.9,53.38,0.5293,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-06-54-02,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.2,0.5
59.81,53.99,58.14,53.09,0.5277,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-07-33-55,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.4,0.5
57.55,51.78,53.43,51.25,0.5259,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-07-50-41,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.5
59.71,53.31,57.71,52.33,0.5275,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-08-16-00,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.4,0.5
59.27,53.58,54.28,53.81,0.5139,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-08-37-10,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
58.68,53.38,54.71,53.09,0.5094,MIntRec2,mult,bert-base-uncased,2.0,mult_MIntRec2_multi-class_seed-2_2024-03-09-08-55-17,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.4,0.5
..,,,,,,,,,,,,,,,,,,,,,,,,,
58.39,52.57,53.26,52.39,0.5453,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-10-06-57-35,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.4,0.5
58.04,52.07,53.36,51.92,0.5125,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-10-07-27-15,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.4,0.5
56.62,50.74,52.49,50.18,0.5332,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-10-07-45-06,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.4,0.5
57.45,51.54,52.15,51.37,0.5319,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-10-08-02-43,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.3,0.4,0.5
...,,,,,,,,,,,,,,,,,,,,,,,,,
57.06,51.41,51.88,51.38,0.5318,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-10-08-56-40,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.4,0.5
58.53,52.27,53.75,52.01,0.5084,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-10-09-26-47,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.4,0.5
58.53,52.59,53.32,52.32,0.5363,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-10-09-47-44,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.4,0.5
57.55,52.38,53.07,52.27,0.531,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-10-10-10-23,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.4,0.5
..,,,,,,,,,,,,,,,,,,,,,,,,,
57.8,52.38,52.87,52.53,0.5499,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-02-05-03,80.0,8.0,8.0,6.0,1.0,2.0,1e-05,0.0,0.1,0.2,0.1,0.2,0.0,0.2,0.2,0.5
57.55,51.78,52.48,52.02,0.5357,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-02-46-04,80.0,8.0,8.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.2,0.0,0.2,0.2,0.5
58.24,52.22,52.97,52.13,0.5523,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-03-20-56,80.0,8.0,8.0,6.0,1.0,2.0,1e-05,0.0,0.1,0.2,0.1,0.2,0.0,0.2,0.4,0.5
57.5,52.66,53.4,52.59,0.5384,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-04-52-38,80.0,8.0,8.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.2,0.0,0.2,0.4,0.5
57.99,52.64,53.24,52.78,0.5492,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-05-34-14,80.0,8.0,8.0,6.0,1.0,2.0,1e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.5
..,,,,,,,,,,,,,,,,,,,,,,,,,
57.75,51.74,52.46,51.47,0.5438,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-06-29-11,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.5
58.78,52.35,54.6,51.87,0.5184,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-11-06-59-48,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.5
58.78,52.49,53.8,51.9,0.5322,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-11-07-21-27,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.5
57.85,52.36,53.09,52.23,0.5371,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-11-07-59-25,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.1,0.1,0.0,0.2,0.2,0.5
...,,,,,,,,,,,,,,,,,,,,,,,,,
57.5,51.73,52.6,51.55,0.5348,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-08-44-37,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
59.67,52.84,53.96,53.0,0.5244,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-11-09-09-50,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
58.29,52.24,53.02,51.84,0.5167,MIntRec2,mult,bert-base-uncased,4.0,mult_MIntRec2_multi-class_seed-4_2024-03-11-09-28-19,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
58.14,52.54,52.89,52.51,0.5267,MIntRec2,mult,bert-base-uncased,5.0,mult_MIntRec2_multi-class_seed-5_2024-03-11-10-07-04,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
57.5,51.73,52.6,51.55,0.5348,MIntRec2,mult,bert-base-uncased,1.0,mult_MIntRec2_multi-class_seed-1_2024-03-11-11-04-53,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
59.67,52.84,53.96,53.0,0.5244,MIntRec2,mult,bert-base-uncased,3.0,mult_MIntRec2_multi-class_seed-3_2024-03-11-11-31-43,80.0,8.0,4.0,6.0,1.0,2.0,2e-05,0.0,0.1,0.2,0.0,0.1,0.0,0.3,0.2,0.5
