acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,eval_acc,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,reverse_grad_weight,hidden_size,dropout_rate,diff_weight,sim_weight,recon_weight,lr
57.35,57.13,57.57,52.2,53.64,51.51,52.0,58.12,45.13,94.31,48.5,55.45,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.5,0.1,0.3,2e-05
58.19,58.06,58.4,53.97,55.41,53.27,51.93,57.86,45.14,94.11,48.56,55.37,0.5886,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.5,0.1,0.3,2.9999999999999997e-05
58.83,57.55,59.32,51.95,60.43,50.93,52.65,58.77,45.68,93.86,47.98,55.22,0.5986,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.5,0.7,0.3,1e-05
58.73,58.27,58.53,53.64,55.03,53.39,52.44,58.52,45.5,93.99,47.86,55.27,0.5931,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.5,0.7,0.3,2e-05
57.85,57.66,57.81,53.05,53.64,52.87,51.87,57.86,45.19,93.92,48.75,55.26,0.5805,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.5,0.7,0.3,3e-05
59.27,58.08,59.28,52.77,59.26,51.98,52.54,58.6,45.48,94.24,47.86,55.42,0.5958,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.6,0.1,0.3,1e-05
58.93,58.16,58.4,53.16,55.12,52.81,52.2,58.17,45.25,94.18,48.18,55.4,0.5995,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.6,0.1,0.3,2e-05
57.21,56.79,56.87,52.19,53.46,51.71,52.2,58.09,45.16,94.43,48.3,55.59,0.6004,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.6,0.1,0.3,2.9999999999999997e-05
58.78,57.7,58.43,52.17,56.47,51.37,52.74,58.82,45.43,94.18,47.66,55.4,0.5967,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.6,0.7,0.3,1e-05
57.35,57.1,57.2,52.72,53.21,52.74,52.54,58.51,45.52,94.18,48.05,55.38,0.5967,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.6,0.7,0.3,2e-05
57.16,56.87,57.02,52.16,53.29,51.74,52.27,58.08,45.41,93.99,48.18,55.29,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.6,0.7,0.3,3e-05
58.68,57.56,58.67,52.09,57.86,51.41,52.49,58.64,45.54,93.99,48.18,55.29,0.6004,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.5,0.1,0.3,1e-05
58.39,57.92,58.05,53.72,54.78,53.44,52.65,58.51,45.55,93.99,47.73,55.29,0.5995,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.5,0.1,0.3,2e-05
57.3,56.95,57.04,52.33,53.52,51.79,52.25,58.11,45.31,94.37,48.24,55.51,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.5,0.1,0.3,2.9999999999999997e-05
58.73,57.51,58.42,51.41,56.39,50.88,52.86,58.96,45.8,94.05,47.54,55.33,0.5967,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.5,0.7,0.3,1e-05
58.09,57.39,57.67,52.94,54.89,52.63,52.42,58.44,45.4,94.18,48.05,55.4,0.6058,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.5,0.7,0.3,2e-05
56.62,55.53,55.62,50.47,52.4,50.38,52.47,58.46,45.4,94.37,47.86,55.5,0.5787,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.1,0.5,0.7,0.3,3e-05
57.06,55.19,54.89,47.73,49.18,48.81,51.43,57.75,44.88,93.99,48.88,55.29,0.5931,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.6,0.1,0.3,1e-05
58.63,57.92,57.79,53.25,54.19,53.41,51.17,57.39,44.46,94.37,49.07,55.51,0.5886,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.6,0.1,0.3,2e-05
58.63,57.31,58.66,51.05,57.33,50.82,50.98,57.24,44.43,94.37,49.52,55.55,0.575,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.6,0.1,0.3,2.9999999999999997e-05
57.01,55.16,54.6,47.58,48.31,48.88,51.4,57.77,44.64,94.31,48.75,55.51,0.5886,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.6,0.7,0.3,1e-05
58.98,58.14,58.43,52.12,55.41,51.95,51.0,57.3,44.41,94.43,49.26,55.53,0.5859,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.6,0.7,0.3,2e-05
58.58,58.29,58.27,53.49,53.89,53.46,51.18,57.3,44.65,94.18,49.01,55.44,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.6,0.7,0.3,3e-05
57.89,56.49,56.23,48.79,50.34,49.24,51.66,57.87,45.04,93.79,49.07,55.19,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.5,0.1,0.3,1e-05
58.83,58.03,58.02,52.95,55.27,52.61,51.16,57.52,44.43,94.5,49.01,55.58,0.5787,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.5,0.1,0.3,2e-05
57.5,57.22,57.3,52.31,53.28,51.85,51.14,57.39,44.42,94.5,49.33,55.58,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.5,0.1,0.3,2.9999999999999997e-05
57.85,56.57,56.42,49.03,50.74,49.32,51.87,58.02,45.17,94.05,48.82,55.33,0.5877,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.5,0.7,0.3,1e-05
59.17,58.19,58.47,52.34,56.38,52.03,51.43,57.65,44.83,94.18,49.14,55.4,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.5,0.7,0.3,2e-05
57.94,57.23,57.52,51.85,53.1,52.34,51.21,57.41,44.6,94.24,49.39,55.48,0.5922,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.3,0.5,0.7,0.3,3e-05
57.85,56.13,55.38,48.82,49.58,49.72,51.32,57.7,44.61,94.11,49.2,55.38,0.5841,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.6,0.1,0.3,1e-05
59.52,57.73,59.94,51.0,59.23,51.08,51.08,57.46,44.27,94.56,49.26,55.6,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.6,0.1,0.3,2e-05
58.63,58.03,58.02,52.7,53.96,52.26,50.96,57.17,44.42,94.37,49.33,55.51,0.594,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.6,0.1,0.3,2.9999999999999997e-05
58.39,57.55,57.08,51.46,52.0,51.67,51.8,58.07,44.98,94.37,48.82,55.46,0.5904,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.6,0.7,0.3,1e-05
58.68,56.82,59.16,49.93,58.91,50.08,51.44,57.65,44.75,94.24,48.88,55.5,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.6,0.7,0.3,2e-05
59.12,58.64,58.9,53.26,54.94,53.44,51.07,57.39,44.55,94.18,49.14,55.44,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.6,0.7,0.3,3e-05
58.48,57.09,56.96,50.23,53.31,50.34,51.45,57.74,44.72,94.11,49.14,55.37,0.5895,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.5,0.1,0.3,1e-05
58.04,57.48,57.28,52.27,52.91,52.26,51.12,57.47,44.53,94.24,49.39,55.46,0.5877,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.5,0.1,0.3,2e-05
58.58,57.53,57.6,51.35,53.14,51.11,51.04,57.23,44.5,94.05,49.14,55.33,0.5787,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.5,0.1,0.3,2.9999999999999997e-05
57.6,55.86,55.21,48.37,48.66,49.61,51.7,57.99,44.93,93.99,49.01,55.29,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.5,0.7,0.3,1e-05
58.09,57.56,57.41,52.11,52.93,51.92,51.48,57.72,44.75,94.31,49.2,55.45,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.5,0.7,0.3,2e-05
58.88,58.28,58.07,52.65,53.6,52.23,51.13,57.42,44.48,94.31,49.26,55.54,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,256.0,0.1,0.5,0.7,0.3,3e-05
57.75,56.91,57.3,51.9,54.85,51.25,52.59,58.62,45.6,94.05,48.11,55.32,0.6013,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.6,0.1,0.3,1e-05
57.26,56.71,57.32,51.94,53.78,51.6,52.05,58.23,45.32,93.99,48.62,55.29,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.6,0.1,0.3,2e-05
57.01,56.87,57.02,52.27,53.1,51.83,51.9,57.88,44.95,94.37,48.5,55.5,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.6,0.1,0.3,2.9999999999999997e-05
57.99,57.48,57.29,53.07,54.03,52.74,52.45,58.44,45.55,93.92,47.86,55.24,0.6031,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.6,0.7,0.3,1e-05
56.57,56.36,57.18,51.06,52.31,51.15,52.25,58.23,45.34,94.18,48.43,55.4,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.6,0.7,0.3,2e-05
57.55,57.11,57.76,52.91,55.16,52.17,51.71,57.66,44.96,94.24,48.75,55.47,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.6,0.7,0.3,3e-05
57.85,57.37,57.18,53.22,53.77,53.15,52.56,58.58,45.61,94.05,48.05,55.33,0.6031,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.5,0.1,0.3,1e-05
56.91,56.39,57.01,51.96,53.74,51.44,52.09,58.2,45.24,94.31,48.56,55.48,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.5,0.1,0.3,2e-05
56.81,56.48,56.9,51.5,53.02,51.36,51.61,57.65,44.69,94.5,48.88,55.58,0.575,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.5,0.1,0.3,2.9999999999999997e-05
57.85,57.09,57.63,52.55,56.09,52.12,52.5,58.46,45.54,94.05,47.79,55.33,0.6004,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.5,0.7,0.3,1e-05
57.4,57.14,57.83,52.57,53.16,53.14,52.01,57.93,45.29,94.05,48.5,55.32,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.5,0.7,0.3,2e-05
57.21,57.02,57.22,52.77,53.63,52.48,51.45,57.55,44.84,94.18,48.75,55.4,0.5859,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.3,0.5,0.7,0.3,3e-05
58.88,57.68,58.55,51.67,56.95,51.01,52.77,58.78,45.78,94.05,47.6,55.37,0.6004,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.6,0.1,0.3,1e-05
58.53,57.74,58.4,52.61,55.71,52.24,52.55,58.51,45.54,94.31,47.92,55.47,0.6013,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.6,0.1,0.3,2e-05
57.21,56.91,57.07,52.5,53.05,52.59,52.08,57.97,45.03,94.43,48.37,55.56,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.6,0.1,0.3,2.9999999999999997e-05
58.73,58.0,58.11,53.64,55.65,53.09,52.66,58.57,45.63,94.18,47.73,55.4,0.6031,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.6,0.7,0.3,1e-05
57.65,57.03,57.36,52.14,52.94,52.63,52.05,58.03,45.17,94.24,48.37,55.47,0.5904,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.6,0.7,0.3,2e-05
58.73,58.17,58.56,53.41,54.98,52.96,51.96,57.96,45.26,93.92,48.24,55.26,0.5895,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.6,0.7,0.3,3e-05
58.98,57.67,58.67,51.59,57.36,51.11,52.62,58.8,45.6,93.99,47.92,55.3,0.5931,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.5,0.1,0.3,1e-05
58.34,57.61,57.87,53.02,55.0,52.79,52.44,58.44,45.34,94.5,48.05,55.58,0.6022,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.5,0.1,0.3,2e-05
57.3,56.98,57.47,52.33,53.47,51.98,52.16,58.13,45.24,93.99,48.3,55.31,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.5,0.1,0.3,2.9999999999999997e-05
58.63,58.16,58.41,53.86,54.41,54.1,52.5,58.52,45.61,93.99,47.86,55.33,0.6013,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.5,0.7,0.3,1e-05
57.21,56.64,57.38,51.7,52.67,52.55,52.16,58.04,45.42,94.11,48.37,55.38,0.5886,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.5,0.7,0.3,2e-05
