acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,eval_acc,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,reverse_grad_weight,hidden_size,dropout_rate,diff_weight,sim_weight,recon_weight,lr
59.17,58.65,59.0,53.64,55.44,53.01,52.15,58.05,45.46,94.11,48.5,55.35,0.5922,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.8,768.0,0.1,0.5,0.7,0.3,3e-05
58.58,57.67,57.51,51.3,53.57,50.72,51.89,57.84,45.29,93.99,48.75,55.29,0.5949,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.6,0.1,0.3,1e-05
58.34,58.06,58.26,52.89,54.14,52.5,51.43,57.51,44.77,94.43,49.01,55.5,0.5922,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.6,0.1,0.3,2e-05
56.71,56.37,57.02,49.47,51.51,48.95,51.19,57.28,44.69,94.24,49.14,55.44,0.5778,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.6,0.1,0.3,2.9999999999999997e-05
58.39,57.65,57.65,51.3,53.33,50.98,52.03,57.91,45.4,94.11,48.5,55.37,0.5949,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.6,0.7,0.3,1e-05
58.53,58.26,58.46,53.1,54.37,52.64,51.65,57.63,45.01,94.11,49.01,55.35,0.5895,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.6,0.7,0.3,2e-05
58.44,58.19,58.53,52.58,53.81,52.19,51.21,57.24,44.63,94.31,49.2,55.52,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.6,0.7,0.3,3e-05
58.93,58.09,57.92,51.46,53.15,51.22,51.98,57.89,45.31,94.11,48.69,55.37,0.5949,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.5,0.1,0.3,1e-05
60.01,58.82,58.91,51.95,55.18,51.38,51.41,57.56,44.76,94.24,49.14,55.43,0.5841,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.5,0.1,0.3,2e-05
57.45,57.4,58.24,51.93,54.21,51.38,51.3,57.38,44.67,94.37,48.82,55.51,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.5,0.1,0.3,2.9999999999999997e-05
58.73,57.95,57.82,51.38,53.06,51.15,52.05,57.92,45.4,93.73,48.62,55.18,0.5895,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.5,0.7,0.3,1e-05
58.34,57.96,58.01,52.91,54.01,52.6,51.75,57.72,45.11,93.92,49.01,55.24,0.5859,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.5,0.7,0.3,2e-05
57.3,57.12,57.33,51.04,51.93,50.72,51.08,57.17,44.42,94.37,49.14,55.49,0.5832,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.3,0.5,0.7,0.3,3e-05
58.44,57.49,57.54,51.55,54.61,51.24,52.12,57.99,45.41,93.92,48.56,55.26,0.594,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.6,0.1,0.3,1e-05
57.3,57.17,57.75,52.13,53.98,51.62,51.3,57.37,44.82,94.11,49.14,55.4,0.5841,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.6,0.1,0.3,2e-05
57.21,56.86,57.35,50.91,52.78,50.49,51.52,57.54,44.92,94.05,49.07,55.33,0.5823,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.6,0.1,0.3,2.9999999999999997e-05
58.68,57.08,58.13,49.95,56.55,49.72,52.15,58.09,45.29,94.24,48.37,55.42,0.5859,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.6,0.7,0.3,1e-05
57.4,57.03,57.55,51.69,53.76,50.88,51.54,57.58,45.01,94.11,49.07,55.37,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.6,0.7,0.3,2e-05
58.63,58.39,58.6,52.68,53.65,52.25,51.32,57.48,44.58,94.43,48.94,55.53,0.5841,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.6,0.7,0.3,3e-05
58.68,57.96,57.9,52.0,53.73,51.71,52.14,57.99,45.4,94.05,48.56,55.35,0.594,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.5,0.1,0.3,1e-05
58.44,57.76,57.96,51.41,53.84,50.63,51.54,57.56,44.94,94.11,49.2,55.37,0.5868,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.5,0.1,0.3,2e-05
57.26,56.16,56.46,50.07,52.93,49.69,51.25,57.3,44.79,93.99,49.01,55.32,0.5796,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.5,0.1,0.3,2.9999999999999997e-05
57.89,56.98,56.77,50.75,52.87,50.38,52.34,58.18,45.58,94.18,48.11,55.4,0.594,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.5,0.7,0.3,1e-05
59.32,58.86,58.79,53.44,54.63,52.93,51.68,57.78,45.16,93.86,49.2,55.25,0.5922,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.01,56.64,56.96,50.19,51.53,49.77,51.62,57.73,45.01,94.11,49.2,55.36,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,256.0,0.1,0.5,0.7,0.3,3e-05
58.88,58.44,58.38,53.24,54.24,53.12,52.02,58.12,45.3,94.05,48.62,55.32,0.6004,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.6,0.1,0.3,1e-05
58.58,58.15,58.09,52.82,53.66,52.65,51.93,57.89,45.25,94.31,48.56,55.46,0.6031,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.6,0.1,0.3,2e-05
58.68,58.48,58.67,53.03,53.85,52.79,51.84,57.78,45.09,94.43,48.62,55.54,0.5995,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.6,0.1,0.3,2.9999999999999997e-05
58.78,58.18,58.42,53.45,55.25,53.13,52.33,58.39,45.39,94.18,48.3,55.4,0.5976,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-26-07-26-36,0.3,768.0,0.3,0.6,0.7,0.3,1e-05
.,,,,,,,,,,,,,,,,,,,,,,,,,,
58.83,58.39,58.38,53.29,55.06,52.64,51.39,57.38,44.9,94.24,49.14,55.42,0.5877,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,2.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-03-37-06,0.3,256.0,0.3,0.5,0.1,0.3,2e-05
56.91,56.56,57.22,51.53,52.29,51.96,51.46,57.44,44.71,94.37,48.75,55.49,0.5949,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,3.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-03-37-06,0.3,256.0,0.3,0.5,0.1,0.3,2e-05
58.73,57.63,57.69,51.56,54.07,51.18,51.57,57.64,44.81,94.24,48.69,55.43,0.5814,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,4.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-03-37-06,0.3,256.0,0.3,0.5,0.1,0.3,2e-05
..,,,,,,,,,,,,,,,,,,,,,,,,,,
58.93,58.47,58.38,53.01,54.36,52.44,51.86,57.95,45.02,94.11,48.75,55.37,0.5976,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,2.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-06-50-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,51.63,57.74,44.98,94.11,49.01,55.33,0.5904,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,3.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-06-50-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,51.99,58.11,45.31,93.99,48.62,55.29,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,4.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-06-50-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
...,,,,,,,,,,,,,,,,,,,,,,,,,,
58.88,58.0,58.08,52.56,55.51,52.01,51.44,57.67,44.7,94.31,49.07,55.47,0.5877,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,0.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-07-17-27,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
59.32,58.86,58.79,53.44,54.63,52.93,51.68,57.78,45.16,93.86,49.2,55.25,0.5922,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,1.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-07-17-27,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.93,58.47,58.38,53.01,54.36,52.44,51.86,57.95,45.02,94.11,48.75,55.37,0.5976,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,2.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-07-17-27,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,51.63,57.74,44.98,94.11,49.01,55.33,0.5904,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,3.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-07-17-27,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,51.99,58.11,45.31,93.99,48.62,55.29,0.585,MIntRec2,MIntRec2-OOD,misa,ma,bert-base-uncased,4.0,misa_ma_MIntRec2_multi-class_0_2024-04-27-07-17-27,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
.,,,,,,,,,,,,,,,,,,,,,,,,,,
58.88,58.0,58.08,52.56,55.51,52.01,51.79,57.89,44.98,94.5,48.69,55.62,,MIntRec2,MIntRec2-OOD,misa,residual,bert-base-uncased,0.0,misa_residual_MIntRec2_multi-class_0_2024-05-01-01-54-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
59.32,58.86,58.79,53.44,54.63,52.93,52.18,58.1,45.39,94.11,48.75,55.34,,MIntRec2,MIntRec2-OOD,misa,residual,bert-base-uncased,1.0,misa_residual_MIntRec2_multi-class_0_2024-05-01-01-54-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.93,58.47,58.38,53.01,54.36,52.44,51.96,58.05,45.18,94.05,48.88,55.34,,MIntRec2,MIntRec2-OOD,misa,residual,bert-base-uncased,2.0,misa_residual_MIntRec2_multi-class_0_2024-05-01-01-54-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,51.6,57.73,44.68,94.43,48.75,55.54,,MIntRec2,MIntRec2-OOD,misa,residual,bert-base-uncased,3.0,misa_residual_MIntRec2_multi-class_0_2024-05-01-01-54-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,52.0,58.02,45.21,93.99,48.56,55.37,,MIntRec2,MIntRec2-OOD,misa,residual,bert-base-uncased,4.0,misa_residual_MIntRec2_multi-class_0_2024-05-01-01-54-53,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.88,58.0,58.08,52.56,55.51,52.01,51.52,57.87,44.64,94.69,49.01,55.71,,MIntRec2,MIntRec2-OOD,misa,vim,bert-base-uncased,0.0,misa_vim_MIntRec2_multi-class_0_2024-05-01-01-59-34,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
59.32,58.86,58.79,53.44,54.63,52.93,51.62,57.83,44.83,94.31,49.01,55.48,,MIntRec2,MIntRec2-OOD,misa,vim,bert-base-uncased,1.0,misa_vim_MIntRec2_multi-class_0_2024-05-01-01-59-34,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.93,58.47,58.38,53.01,54.36,52.44,51.58,57.9,44.82,94.43,49.01,55.54,,MIntRec2,MIntRec2-OOD,misa,vim,bert-base-uncased,2.0,misa_vim_MIntRec2_multi-class_0_2024-05-01-01-59-34,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,51.28,57.72,44.39,94.69,49.07,55.66,,MIntRec2,MIntRec2-OOD,misa,vim,bert-base-uncased,3.0,misa_vim_MIntRec2_multi-class_0_2024-05-01-01-59-34,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,51.67,57.88,44.88,93.99,48.69,55.27,,MIntRec2,MIntRec2-OOD,misa,vim,bert-base-uncased,4.0,misa_vim_MIntRec2_multi-class_0_2024-05-01-01-59-34,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.88,58.0,58.08,52.56,55.51,52.01,50.62,57.15,43.69,95.2,49.58,55.92,,MIntRec2,MIntRec2-OOD,misa,energy,bert-base-uncased,0.0,misa_energy_MIntRec2_multi-class_0_2024-05-01-02-04-05,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
59.32,58.86,58.79,53.44,54.63,52.93,50.49,56.84,43.86,94.88,49.84,55.81,,MIntRec2,MIntRec2-OOD,misa,energy,bert-base-uncased,1.0,misa_energy_MIntRec2_multi-class_0_2024-05-01-02-04-05,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.93,58.47,58.38,53.01,54.36,52.44,50.55,56.85,44.03,94.88,49.58,55.81,,MIntRec2,MIntRec2-OOD,misa,energy,bert-base-uncased,2.0,misa_energy_MIntRec2_multi-class_0_2024-05-01-02-04-05,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,50.59,56.87,43.67,95.2,49.58,55.96,,MIntRec2,MIntRec2-OOD,misa,energy,bert-base-uncased,3.0,misa_energy_MIntRec2_multi-class_0_2024-05-01-02-04-05,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,50.73,56.94,44.09,94.69,49.46,55.75,,MIntRec2,MIntRec2-OOD,misa,energy,bert-base-uncased,4.0,misa_energy_MIntRec2_multi-class_0_2024-05-01-02-04-05,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.88,58.0,58.08,52.56,55.51,52.01,50.56,57.11,43.73,94.82,49.58,55.84,,MIntRec2,MIntRec2-OOD,misa,maxlogit,bert-base-uncased,0.0,misa_maxlogit_MIntRec2_multi-class_0_2024-05-01-02-06-52,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
59.32,58.86,58.79,53.44,54.63,52.93,50.46,56.82,43.85,94.82,49.9,55.74,,MIntRec2,MIntRec2-OOD,misa,maxlogit,bert-base-uncased,1.0,misa_maxlogit_MIntRec2_multi-class_0_2024-05-01-02-06-52,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.93,58.47,58.38,53.01,54.36,52.44,50.57,56.85,44.09,94.63,49.46,55.65,,MIntRec2,MIntRec2-OOD,misa,maxlogit,bert-base-uncased,2.0,misa_maxlogit_MIntRec2_multi-class_0_2024-05-01-02-06-52,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,50.56,56.86,43.69,95.2,49.84,55.93,,MIntRec2,MIntRec2-OOD,misa,maxlogit,bert-base-uncased,3.0,misa_maxlogit_MIntRec2_multi-class_0_2024-05-01-02-06-52,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,50.69,56.9,44.15,94.75,49.58,55.68,,MIntRec2,MIntRec2-OOD,misa,maxlogit,bert-base-uncased,4.0,misa_maxlogit_MIntRec2_multi-class_0_2024-05-01-02-06-52,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.88,58.0,58.08,52.56,55.51,52.01,50.33,56.97,43.63,94.75,49.58,55.76,,MIntRec2,MIntRec2-OOD,misa,msp,bert-base-uncased,0.0,misa_msp_MIntRec2_multi-class_0_2024-05-01-02-09-48,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
59.32,58.86,58.79,53.44,54.63,52.93,50.29,56.75,43.73,94.95,49.97,55.82,,MIntRec2,MIntRec2-OOD,misa,msp,bert-base-uncased,1.0,misa_msp_MIntRec2_multi-class_0_2024-05-01-02-09-48,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.93,58.47,58.38,53.01,54.36,52.44,50.57,56.9,44.11,94.5,49.65,55.56,,MIntRec2,MIntRec2-OOD,misa,msp,bert-base-uncased,2.0,misa_msp_MIntRec2_multi-class_0_2024-05-01-02-09-48,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
57.7,57.5,57.78,52.06,52.7,51.97,50.46,56.96,43.68,95.01,50.03,55.85,,MIntRec2,MIntRec2-OOD,misa,msp,bert-base-uncased,3.0,misa_msp_MIntRec2_multi-class_0_2024-05-01-02-09-48,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
58.44,57.67,57.77,52.4,54.66,51.42,50.55,56.88,44.07,94.88,49.65,55.84,,MIntRec2,MIntRec2-OOD,misa,msp,bert-base-uncased,4.0,misa_msp_MIntRec2_multi-class_0_2024-05-01-02-09-48,0.3,256.0,0.1,0.5,0.7,0.3,2e-05
