acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,eval_f1,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,lr_main,weight_decay_main,lr_bert,weight_decay_bert,lr_mmilb,weight_decay_mmilb,alpha,dropout_a,dropout_v,dropout_prj,n_layer,cpc_layers,d_vh,d_ah,d_vout,d_aout,d_prjh,scale,beta
72.58,72.85,74.03,70.36,72.9,69.29,76.91,76.67,75.69,74.67,29.78,39.61,0.7026,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,16.0,512.0,20.0,0.5
71.24,70.25,71.0,66.39,68.56,66.09,77.84,76.05,77.12,72.44,29.56,38.51,0.7035,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,8.0,512.0,20.0,0.5
71.91,71.66,72.64,67.76,69.5,67.26,77.97,76.32,77.87,71.78,30.22,38.17,0.7045,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,16.0,512.0,20.0,0.5
71.91,71.17,71.68,69.57,69.34,70.84,76.8,76.48,74.98,73.78,30.44,39.17,0.7078,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,8.0,512.0,20.0,0.5
68.54,68.33,69.87,65.21,67.18,65.16,78.46,77.21,76.17,76.22,28.22,40.27,0.6944,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,16.0,512.0,20.0,0.5
70.34,69.37,69.41,64.09,64.62,64.95,78.07,77.38,76.73,75.56,28.67,39.83,0.6761,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,8.0,512.0,20.0,0.5
69.66,70.18,71.35,67.16,67.54,67.55,76.92,75.92,76.49,74.22,29.33,39.28,0.6726,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,8.0,16.0,512.0,20.0,0.5
71.24,71.41,72.75,67.65,68.26,68.34,77.05,76.63,75.67,77.11,28.67,40.71,0.6946,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,8.0,8.0,512.0,20.0,0.5
69.89,70.15,71.0,67.77,68.61,67.7,74.84,75.38,72.47,79.56,32.22,41.93,0.7034,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,16.0,16.0,512.0,20.0,0.5
70.34,70.97,72.56,66.94,67.68,67.33,77.11,76.71,75.33,76.44,29.56,40.38,0.6897,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,16.0,8.0,512.0,20.0,0.5
71.91,71.15,71.37,67.44,70.04,66.28,77.45,77.22,76.16,71.78,27.78,38.17,0.6813,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,16.0,512.0,20.0,0.5
71.01,70.61,71.44,67.27,69.21,67.39,79.14,77.96,78.51,68.67,27.11,36.63,0.6844,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
68.99,68.71,69.97,66.9,67.43,68.23,77.13,76.67,74.98,75.56,28.89,40.05,0.6878,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,16.0,16.0,512.0,20.0,0.5
72.81,72.16,72.82,67.8,69.64,67.62,77.55,76.1,75.77,71.33,29.56,37.95,0.6965,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,16.0,8.0,512.0,20.0,0.5
72.58,72.47,73.08,68.41,68.89,68.8,76.63,76.01,74.36,75.56,29.56,40.05,0.7002,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,8.0,16.0,512.0,20.0,0.5
70.34,70.38,71.41,67.74,69.86,67.33,77.68,77.3,73.71,80.44,26.67,42.48,0.7064,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,8.0,8.0,512.0,20.0,0.5
73.48,73.42,73.56,71.55,72.28,71.15,76.64,75.68,75.5,75.11,30.44,39.83,0.7027,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,16.0,512.0,20.0,0.5
70.56,69.62,70.17,65.05,67.57,64.64,77.76,74.75,79.08,64.44,28.67,34.53,0.696,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,8.0,512.0,20.0,0.5
71.69,71.22,72.42,68.17,70.68,67.98,77.43,76.06,77.33,73.33,29.78,38.94,0.6898,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,16.0,512.0,20.0,0.5
70.34,70.52,71.79,66.45,67.01,67.17,74.2,73.98,71.07,84.67,32.67,44.58,0.7061,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,8.0,512.0,20.0,0.5
71.24,70.95,71.21,67.5,67.54,68.1,76.34,75.7,76.36,72.67,31.56,38.62,0.7211,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,16.0,512.0,20.0,0.5
71.01,70.09,70.4,65.02,66.28,65.43,76.8,76.19,74.51,73.78,28.67,39.06,0.6871,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,8.0,512.0,20.0,0.5
72.13,72.18,73.07,70.09,70.72,70.17,75.26,75.16,72.66,80.44,30.89,42.26,0.6917,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,8.0,16.0,512.0,20.0,0.5
70.79,71.3,72.99,68.71,69.57,69.28,76.15,75.24,74.14,78.44,29.33,41.49,0.6989,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,8.0,8.0,512.0,20.0,0.5
71.46,71.64,72.4,68.94,69.21,69.44,76.09,75.7,74.17,78.22,30.44,41.15,0.7001,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,16.0,16.0,512.0,20.0,0.5
71.69,71.57,72.49,68.4,69.11,69.22,76.81,76.29,75.01,71.33,31.33,37.95,0.7034,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,16.0,8.0,512.0,20.0,0.5
71.01,70.19,70.92,65.42,68.57,64.86,76.29,74.92,75.18,72.44,30.0,38.51,0.6875,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,16.0,512.0,20.0,0.5
71.24,70.86,71.85,66.19,67.93,66.3,77.38,76.43,76.04,76.89,29.33,40.71,0.6931,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
70.11,69.82,71.32,66.25,67.82,67.24,77.02,76.11,75.05,74.22,29.56,39.28,0.6973,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,16.0,16.0,512.0,20.0,0.5
73.48,73.01,73.11,70.6,70.45,71.4,76.55,75.59,75.44,73.56,31.11,39.06,0.6966,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,16.0,8.0,512.0,20.0,0.5
72.36,72.07,72.42,68.36,68.53,69.09,75.68,75.01,74.73,70.0,30.22,37.29,0.6912,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,8.0,16.0,512.0,20.0,0.5
73.48,73.46,73.75,71.22,72.08,70.84,75.71,76.23,73.69,79.11,31.33,41.82,0.6966,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,5e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,8.0,8.0,512.0,20.0,0.5
70.34,70.99,72.88,67.63,68.85,68.14,76.33,76.64,75.48,74.22,30.67,39.39,0.6897,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,16.0,512.0,20.0,0.5
70.56,71.13,72.38,67.01,67.91,67.07,78.32,76.85,77.65,74.67,28.22,39.61,0.7064,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,8.0,512.0,20.0,0.5
71.01,70.67,71.83,67.25,69.44,66.96,77.69,75.98,77.12,74.67,29.56,39.61,0.6928,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,16.0,512.0,20.0,0.5
70.79,70.54,70.55,68.07,68.85,67.57,75.69,75.27,74.53,74.22,30.67,39.39,0.7039,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,8.0,512.0,20.0,0.5
68.31,68.17,70.48,65.17,67.29,65.23,79.0,77.8,77.21,70.89,27.33,37.73,0.7039,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,16.0,512.0,20.0,0.5
69.44,69.01,69.92,65.0,67.16,64.82,78.47,77.51,78.8,68.22,30.67,36.06,0.6765,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,8.0,512.0,20.0,0.5
69.89,70.67,72.23,67.88,68.58,68.17,77.18,75.66,76.6,72.44,29.33,38.51,0.6812,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,8.0,16.0,512.0,20.0,0.5
68.99,69.08,70.5,65.27,65.36,66.4,76.64,76.01,75.31,77.56,28.67,41.05,0.6921,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,8.0,8.0,512.0,20.0,0.5
69.89,70.32,71.54,66.48,67.81,66.48,74.6,74.61,72.88,78.89,33.56,41.71,0.6977,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,16.0,16.0,512.0,20.0,0.5
