acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,eval_f1,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,lr_main,weight_decay_main,lr_bert,weight_decay_bert,lr_mmilb,weight_decay_mmilb,alpha,dropout_a,dropout_v,dropout_prj,n_layer,cpc_layers,d_vh,d_ah,d_vout,d_aout,d_prjh,scale,beta
71.91,72.13,73.15,68.51,69.53,68.49,75.93,75.89,72.62,75.11,30.0,39.83,0.7059,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,16.0,8.0,512.0,20.0,0.5
70.56,70.26,71.13,65.87,66.06,67.42,78.48,77.96,76.42,72.67,29.33,38.5,0.7134,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,16.0,512.0,20.0,0.5
73.48,73.49,74.09,70.22,70.78,70.53,76.33,76.09,75.19,74.89,30.44,39.72,0.7186,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
68.99,68.86,70.89,66.42,69.61,65.9,78.1,76.75,77.22,69.56,28.67,37.07,0.6987,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,16.0,16.0,512.0,20.0,0.5
71.24,71.0,73.32,68.82,69.2,69.76,76.69,75.98,75.51,74.22,31.33,39.39,0.7025,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,16.0,8.0,512.0,20.0,0.5
71.69,70.4,71.36,67.42,69.3,68.27,74.01,73.76,69.51,84.89,32.0,44.58,0.6893,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,8.0,16.0,512.0,20.0,0.5
71.91,71.86,72.37,69.51,70.11,69.51,75.25,75.9,72.74,79.56,31.11,42.04,0.7066,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,32.0,8.0,8.0,512.0,20.0,0.5
71.46,71.26,72.22,68.13,69.51,68.11,77.66,76.94,76.64,70.22,29.11,37.4,0.7122,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,16.0,512.0,20.0,0.5
70.56,70.14,71.12,67.13,69.78,66.16,78.02,76.79,77.38,70.44,28.22,37.51,0.6841,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,16.0,8.0,512.0,20.0,0.5
72.58,72.14,73.31,69.29,71.89,69.15,77.32,75.77,76.79,73.11,29.56,38.84,0.6966,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,16.0,512.0,20.0,0.5
71.46,71.25,71.95,68.3,69.03,68.52,78.48,76.94,76.48,74.0,27.11,39.28,0.6982,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,16.0,8.0,8.0,512.0,20.0,0.5
71.46,71.21,72.88,69.07,68.82,70.95,76.53,76.07,75.06,78.44,30.44,41.49,0.7072,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-03-28-29,0.0002,0.0003,4e-05,8e-05,0.001,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,16.0,32.0,16.0,16.0,512.0,20.0,0.5
.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69.89,69.84,70.56,66.09,67.38,66.11,76.29,75.69,73.7,80.22,31.78,42.25,0.6869,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,1.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-06-43-27,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.36,72.96,74.37,70.41,71.28,70.88,76.05,76.76,72.25,81.56,30.89,42.81,0.7063,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,2.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-06-43-27,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,71.97,72.42,68.24,69.67,68.25,76.9,75.89,74.0,75.78,28.89,40.16,0.6989,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,3.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-06-43-27,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,72.6,72.79,69.93,70.44,69.74,77.11,77.05,74.86,80.89,30.22,42.7,0.7078,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,4.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-06-43-27,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
73.48,73.49,74.09,70.22,70.78,70.53,76.33,76.09,75.19,74.89,30.44,39.72,0.7186,MIntRec,MIntRec-OOD,mmim,ma,bert-base-uncased,0.0,mmim_ma_MIntRec_multi-class_0_2024-04-27-07-04-47,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73.48,73.49,74.09,70.22,70.78,70.53,76.81,77.14,74.35,75.56,30.44,39.94,,MIntRec,MIntRec-OOD,mmim,residual,bert-base-uncased,0.0,mmim_residual_MIntRec_multi-class_0_2024-05-01-01-47-47,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
69.89,69.84,70.56,66.09,67.38,66.11,75.18,75.65,71.99,76.89,30.89,40.72,,MIntRec,MIntRec-OOD,mmim,residual,bert-base-uncased,1.0,mmim_residual_MIntRec_multi-class_0_2024-05-01-01-47-47,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.36,72.96,74.37,70.41,71.28,70.88,75.7,77.29,73.16,79.33,30.44,41.93,,MIntRec,MIntRec-OOD,mmim,residual,bert-base-uncased,2.0,mmim_residual_MIntRec_multi-class_0_2024-05-01-01-47-47,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,71.97,72.42,68.24,69.67,68.25,77.3,77.34,75.77,74.0,30.67,39.16,,MIntRec,MIntRec-OOD,mmim,residual,bert-base-uncased,3.0,mmim_residual_MIntRec_multi-class_0_2024-05-01-01-47-47,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,72.6,72.79,69.93,70.44,69.74,76.75,77.86,73.01,82.67,28.89,43.47,,MIntRec,MIntRec-OOD,mmim,residual,bert-base-uncased,4.0,mmim_residual_MIntRec_multi-class_0_2024-05-01-01-47-47,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
73.48,73.49,74.09,70.22,70.78,70.53,77.81,77.9,75.76,72.22,29.11,38.06,,MIntRec,MIntRec-OOD,mmim,vim,bert-base-uncased,0.0,mmim_vim_MIntRec_multi-class_0_2024-05-01-01-49-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
69.89,69.84,70.56,66.09,67.38,66.11,76.47,76.75,74.15,73.33,31.11,38.83,,MIntRec,MIntRec-OOD,mmim,vim,bert-base-uncased,1.0,mmim_vim_MIntRec_multi-class_0_2024-05-01-01-49-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.36,72.96,74.37,70.41,71.28,70.88,77.01,77.44,75.19,75.78,30.22,40.16,,MIntRec,MIntRec-OOD,mmim,vim,bert-base-uncased,2.0,mmim_vim_MIntRec_multi-class_0_2024-05-01-01-49-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,71.97,72.42,68.24,69.67,68.25,78.17,78.28,76.77,69.11,31.11,36.85,,MIntRec,MIntRec-OOD,mmim,vim,bert-base-uncased,3.0,mmim_vim_MIntRec_multi-class_0_2024-05-01-01-49-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,72.6,72.79,69.93,70.44,69.74,77.83,78.26,75.03,76.89,28.67,40.49,,MIntRec,MIntRec-OOD,mmim,vim,bert-base-uncased,4.0,mmim_vim_MIntRec_multi-class_0_2024-05-01-01-49-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
73.48,73.49,74.09,70.22,70.78,70.53,75.89,75.1,73.9,79.78,31.56,42.15,,MIntRec,MIntRec-OOD,mmim,energy,bert-base-uncased,0.0,mmim_energy_MIntRec_multi-class_0_2024-05-01-01-50-34,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
69.89,69.84,70.56,66.09,67.38,66.11,76.46,75.7,75.19,74.44,31.56,39.5,,MIntRec,MIntRec-OOD,mmim,energy,bert-base-uncased,1.0,mmim_energy_MIntRec_multi-class_0_2024-05-01-01-50-34,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.36,72.96,74.37,70.41,71.28,70.88,75.31,73.54,74.22,78.22,32.22,41.27,,MIntRec,MIntRec-OOD,mmim,energy,bert-base-uncased,2.0,mmim_energy_MIntRec_multi-class_0_2024-05-01-01-50-34,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,71.97,72.42,68.24,69.67,68.25,77.17,77.14,75.48,76.67,29.56,40.6,,MIntRec,MIntRec-OOD,mmim,energy,bert-base-uncased,3.0,mmim_energy_MIntRec_multi-class_0_2024-05-01-01-50-34,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,72.6,72.79,69.93,70.44,69.74,75.32,74.11,73.85,76.44,30.67,40.49,,MIntRec,MIntRec-OOD,mmim,energy,bert-base-uncased,4.0,mmim_energy_MIntRec_multi-class_0_2024-05-01-01-50-34,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
73.48,73.49,74.09,70.22,70.78,70.53,75.78,75.04,73.63,78.0,31.11,41.27,,MIntRec,MIntRec-OOD,mmim,maxlogit,bert-base-uncased,0.0,mmim_maxlogit_MIntRec_multi-class_0_2024-05-01-01-51-26,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
69.89,69.84,70.56,66.09,67.38,66.11,76.17,75.54,74.87,76.22,31.11,40.38,,MIntRec,MIntRec-OOD,mmim,maxlogit,bert-base-uncased,1.0,mmim_maxlogit_MIntRec_multi-class_0_2024-05-01-01-51-26,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.36,72.96,74.37,70.41,71.28,70.88,74.84,73.34,72.91,79.78,32.67,42.15,,MIntRec,MIntRec-OOD,mmim,maxlogit,bert-base-uncased,2.0,mmim_maxlogit_MIntRec_multi-class_0_2024-05-01-01-51-26,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,71.97,72.42,68.24,69.67,68.25,76.87,77.01,74.93,76.44,29.56,40.49,,MIntRec,MIntRec-OOD,mmim,maxlogit,bert-base-uncased,3.0,mmim_maxlogit_MIntRec_multi-class_0_2024-05-01-01-51-26,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,72.6,72.79,69.93,70.44,69.74,75.11,74.02,73.22,78.22,30.89,41.27,,MIntRec,MIntRec-OOD,mmim,maxlogit,bert-base-uncased,4.0,mmim_maxlogit_MIntRec_multi-class_0_2024-05-01-01-51-26,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
73.48,73.49,74.09,70.22,70.78,70.53,73.32,72.77,70.07,83.56,32.89,43.92,,MIntRec,MIntRec-OOD,mmim,msp,bert-base-uncased,0.0,mmim_msp_MIntRec_multi-class_0_2024-05-01-01-52-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
69.89,69.84,70.56,66.09,67.38,66.11,73.29,74.24,70.69,81.11,33.56,42.7,,MIntRec,MIntRec-OOD,mmim,msp,bert-base-uncased,1.0,mmim_msp_MIntRec_multi-class_0_2024-05-01-01-52-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.36,72.96,74.37,70.41,71.28,70.88,71.32,71.85,66.72,88.89,34.44,46.68,,MIntRec,MIntRec-OOD,mmim,msp,bert-base-uncased,2.0,mmim_msp_MIntRec_multi-class_0_2024-05-01-01-52-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,71.97,72.42,68.24,69.67,68.25,74.06,75.61,70.27,84.89,32.44,44.69,,MIntRec,MIntRec-OOD,mmim,msp,bert-base-uncased,3.0,mmim_msp_MIntRec_multi-class_0_2024-05-01-01-52-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
72.58,72.6,72.79,69.93,70.44,69.74,73.63,73.45,70.04,84.0,30.89,44.25,,MIntRec,MIntRec-OOD,mmim,msp,bert-base-uncased,4.0,mmim_msp_MIntRec_multi-class_0_2024-05-01-01-52-19,0.0002,0.0003,4e-05,8e-05,0.003,0.0001,0.1,0.1,0.1,0.1,1.0,1.0,32.0,16.0,8.0,8.0,512.0,20.0,0.5
