acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,eval_acc,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,dst_feature_dims,nheads,n_levels
69.66,69.25,70.05,65.56,65.69,67.2,74.65,74.81,69.87,84.89,32.0,44.69,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec_multi-class_0_2024-04-10-12-43-57,,,
71.91,71.68,72.0,69.43,70.56,69.11,75.29,74.88,71.06,81.78,31.33,43.15,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec_multi-class_0_2024-04-10-12-43-57,,,
71.01,69.81,71.65,66.27,71.9,66.53,74.85,74.31,69.96,81.78,31.33,43.14,0.7371,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec_multi-class_0_2024-04-10-12-43-57,,,
71.69,70.33,70.25,66.62,66.27,68.72,73.45,72.86,69.4,81.78,33.56,43.15,0.7348,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec_multi-class_0_2024-04-10-12-43-57,,,
71.69,71.69,72.13,68.13,68.36,68.38,75.73,75.61,71.27,82.89,29.56,43.7,0.7371,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec_multi-class_0_2024-04-10-12-43-57,,,
.,,,,,,,,,,,,,,,,,,,,,,
71.91,71.57,72.48,68.48,70.24,68.69,75.3,74.36,72.87,81.33,31.11,42.93,0.7393,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,8.0
71.46,69.65,69.76,64.58,67.61,64.94,74.07,73.39,70.46,85.33,32.0,44.91,0.7281,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,4.0
73.26,73.03,72.99,69.19,69.61,69.04,75.0,74.75,70.5,82.22,31.33,43.36,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,8.0
71.01,70.48,72.63,67.05,72.8,66.23,73.92,73.43,69.77,81.78,32.67,43.15,0.7348,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,4.0
72.13,71.67,72.62,68.96,72.71,67.92,74.86,73.23,71.13,78.22,32.22,41.38,0.7348,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,8.0
71.91,71.14,71.31,67.19,68.83,67.04,75.04,74.93,70.93,81.11,31.33,42.36,0.7416,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,4.0
72.36,72.09,72.54,68.31,69.51,67.98,73.51,73.87,68.14,88.44,31.78,46.46,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,8.0
72.81,72.39,72.39,68.0,67.56,68.84,74.44,73.09,71.57,74.22,32.22,39.39,0.7461,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,4.0
71.24,70.93,71.24,67.04,68.04,66.87,76.06,75.07,72.69,79.11,30.0,41.82,0.7191,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,8.0
72.81,72.5,72.91,68.46,70.24,67.66,74.0,74.72,68.35,86.0,32.22,45.25,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec_multi-class_0_2024-04-11-06-27-16,80.0,8.0,4.0
..,,,,,,,,,,,,,,,,,,,,,,
71.91,71.57,72.48,68.48,70.24,68.69,75.3,74.36,72.87,81.33,31.11,42.93,0.7393,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec_multi-class_0_2024-05-01-02-46-24,80.0,8.0,8.0
73.26,73.03,72.99,69.19,69.61,69.04,75.0,74.75,70.5,82.22,31.33,43.36,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec_multi-class_0_2024-05-01-02-46-24,80.0,8.0,8.0
72.13,71.67,72.62,68.96,72.71,67.92,74.86,73.23,71.13,78.22,32.22,41.38,0.7348,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec_multi-class_0_2024-05-01-02-46-24,80.0,8.0,8.0
72.36,72.09,72.54,68.31,69.51,67.98,73.51,73.87,68.14,88.44,31.78,46.46,0.7326,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec_multi-class_0_2024-05-01-02-46-24,80.0,8.0,8.0
71.24,70.93,71.24,67.04,68.04,66.87,76.06,75.07,72.69,79.11,30.0,41.82,0.7191,MIntRec,MIntRec-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec_multi-class_0_2024-05-01-02-46-24,80.0,8.0,8.0
71.91,71.57,72.48,68.48,70.24,68.69,75.22,73.45,72.52,77.78,31.56,41.04,,MIntRec,MIntRec-OOD,mult,residual,bert-base-uncased,0.0,mult_residual_MIntRec_multi-class_0_2024-05-01-05-13-34,80.0,8.0,8.0
73.26,73.03,72.99,69.19,69.61,69.04,74.9,72.83,72.41,75.11,31.78,39.83,,MIntRec,MIntRec-OOD,mult,residual,bert-base-uncased,1.0,mult_residual_MIntRec_multi-class_0_2024-05-01-05-13-34,80.0,8.0,8.0
72.13,71.67,72.62,68.96,72.71,67.92,73.78,74.04,70.79,76.89,32.89,40.71,,MIntRec,MIntRec-OOD,mult,residual,bert-base-uncased,2.0,mult_residual_MIntRec_multi-class_0_2024-05-01-05-13-34,80.0,8.0,8.0
72.36,72.09,72.54,68.31,69.51,67.98,73.67,73.92,70.03,84.0,31.78,44.24,,MIntRec,MIntRec-OOD,mult,residual,bert-base-uncased,3.0,mult_residual_MIntRec_multi-class_0_2024-05-01-05-13-34,80.0,8.0,8.0
71.24,70.93,71.24,67.04,68.04,66.87,74.25,73.73,72.24,78.44,31.11,41.48,,MIntRec,MIntRec-OOD,mult,residual,bert-base-uncased,4.0,mult_residual_MIntRec_multi-class_0_2024-05-01-05-13-34,80.0,8.0,8.0
71.91,71.57,72.48,68.48,70.24,68.69,76.25,74.99,73.41,78.22,29.33,41.38,,MIntRec,MIntRec-OOD,mult,vim,bert-base-uncased,0.0,mult_vim_MIntRec_multi-class_0_2024-05-01-05-16-03,80.0,8.0,8.0
73.26,73.03,72.99,69.19,69.61,69.04,76.19,74.85,73.1,78.67,30.44,41.6,,MIntRec,MIntRec-OOD,mult,vim,bert-base-uncased,1.0,mult_vim_MIntRec_multi-class_0_2024-05-01-05-16-03,80.0,8.0,8.0
72.13,71.67,72.62,68.96,72.71,67.92,75.72,75.07,72.51,77.56,30.67,41.05,,MIntRec,MIntRec-OOD,mult,vim,bert-base-uncased,2.0,mult_vim_MIntRec_multi-class_0_2024-05-01-05-16-03,80.0,8.0,8.0
72.36,72.09,72.54,68.31,69.51,67.98,75.86,76.76,71.77,83.33,28.67,43.8,,MIntRec,MIntRec-OOD,mult,vim,bert-base-uncased,3.0,mult_vim_MIntRec_multi-class_0_2024-05-01-05-16-03,80.0,8.0,8.0
71.24,70.93,71.24,67.04,68.04,66.87,76.57,75.55,74.55,77.11,29.56,40.71,,MIntRec,MIntRec-OOD,mult,vim,bert-base-uncased,4.0,mult_vim_MIntRec_multi-class_0_2024-05-01-05-16-03,80.0,8.0,8.0
71.91,71.57,72.48,68.48,70.24,68.69,75.6,74.3,73.57,82.67,31.33,43.23,,MIntRec,MIntRec-OOD,mult,energy,bert-base-uncased,0.0,mult_energy_MIntRec_multi-class_0_2024-05-01-05-18-27,80.0,8.0,8.0
73.26,73.03,72.99,69.19,69.61,69.04,75.08,75.03,70.8,82.67,31.11,43.59,,MIntRec,MIntRec-OOD,mult,energy,bert-base-uncased,1.0,mult_energy_MIntRec_multi-class_0_2024-05-01-05-18-27,80.0,8.0,8.0
72.13,71.67,72.62,68.96,72.71,67.92,74.2,72.44,70.97,81.56,30.22,43.04,,MIntRec,MIntRec-OOD,mult,energy,bert-base-uncased,2.0,mult_energy_MIntRec_multi-class_0_2024-05-01-05-18-27,80.0,8.0,8.0
72.36,72.09,72.54,68.31,69.51,67.98,76.08,76.52,73.66,76.0,30.67,40.16,,MIntRec,MIntRec-OOD,mult,energy,bert-base-uncased,3.0,mult_energy_MIntRec_multi-class_0_2024-05-01-05-18-27,80.0,8.0,8.0
71.24,70.93,71.24,67.04,68.04,66.87,77.5,75.27,75.97,74.89,28.89,39.72,,MIntRec,MIntRec-OOD,mult,energy,bert-base-uncased,4.0,mult_energy_MIntRec_multi-class_0_2024-05-01-05-18-27,80.0,8.0,8.0
71.91,71.57,72.48,68.48,70.24,68.69,75.38,74.15,73.5,78.89,31.78,41.59,,MIntRec,MIntRec-OOD,mult,maxlogit,bert-base-uncased,0.0,mult_maxlogit_MIntRec_multi-class_0_2024-05-01-05-20-07,80.0,8.0,8.0
73.26,73.03,72.99,69.19,69.61,69.04,74.74,74.85,71.3,80.89,30.89,42.7,,MIntRec,MIntRec-OOD,mult,maxlogit,bert-base-uncased,1.0,mult_maxlogit_MIntRec_multi-class_0_2024-05-01-05-20-07,80.0,8.0,8.0
72.13,71.67,72.62,68.96,72.71,67.92,74.12,72.41,71.42,79.78,31.11,42.15,,MIntRec,MIntRec-OOD,mult,maxlogit,bert-base-uncased,2.0,mult_maxlogit_MIntRec_multi-class_0_2024-05-01-05-20-07,80.0,8.0,8.0
72.36,72.09,72.54,68.31,69.51,67.98,75.64,76.22,73.01,81.33,30.89,42.93,,MIntRec,MIntRec-OOD,mult,maxlogit,bert-base-uncased,3.0,mult_maxlogit_MIntRec_multi-class_0_2024-05-01-05-20-07,80.0,8.0,8.0
71.24,70.93,71.24,67.04,68.04,66.87,77.08,75.07,75.15,76.67,29.33,40.6,,MIntRec,MIntRec-OOD,mult,maxlogit,bert-base-uncased,4.0,mult_maxlogit_MIntRec_multi-class_0_2024-05-01-05-20-07,80.0,8.0,8.0
71.91,71.57,72.48,68.48,70.24,68.69,73.9,74.34,71.74,77.56,33.56,41.05,,MIntRec,MIntRec-OOD,mult,msp,bert-base-uncased,0.0,mult_msp_MIntRec_multi-class_0_2024-05-01-05-21-46,80.0,8.0,8.0
73.26,73.03,72.99,69.19,69.61,69.04,73.77,75.19,70.18,84.89,31.56,44.46,,MIntRec,MIntRec-OOD,mult,msp,bert-base-uncased,1.0,mult_msp_MIntRec_multi-class_0_2024-05-01-05-21-46,80.0,8.0,8.0
72.13,71.67,72.62,68.96,72.71,67.92,73.6,73.89,70.89,79.78,32.22,42.15,,MIntRec,MIntRec-OOD,mult,msp,bert-base-uncased,2.0,mult_msp_MIntRec_multi-class_0_2024-05-01-05-21-46,80.0,8.0,8.0
72.36,72.09,72.54,68.31,69.51,67.98,73.89,75.8,71.08,82.89,33.11,43.7,,MIntRec,MIntRec-OOD,mult,msp,bert-base-uncased,3.0,mult_msp_MIntRec_multi-class_0_2024-05-01-05-21-46,80.0,8.0,8.0
71.24,70.93,71.24,67.04,68.04,66.87,75.19,73.95,72.52,80.67,30.44,42.48,,MIntRec,MIntRec-OOD,mult,msp,bert-base-uncased,4.0,mult_msp_MIntRec_multi-class_0_2024-05-01-05-21-46,80.0,8.0,8.0
