acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,eval_acc,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,dst_feature_dims,nheads,n_levels,attn_dropout,attn_dropout_v,attn_dropout_a,relu_dropout,embed_dropout,res_dropout,output_dropout,text_dropout,conv1d_kernel_size_l,conv1d_kernel_size_v,conv1d_kernel_size_a,lr
56.62,55.68,56.75,49.76,51.73,50.64,51.61,57.87,44.71,94.31,48.88,55.45,0.5732,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.83,57.97,58.06,52.36,54.25,51.76,51.7,57.88,44.74,94.5,48.56,55.73,0.585,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.44,57.04,57.99,50.23,54.71,50.5,52.07,58.05,45.0,94.43,48.56,55.67,0.5895,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.88,57.05,56.94,49.93,52.6,50.4,51.66,57.76,44.73,94.63,48.43,55.66,0.5859,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
57.99,57.59,57.61,52.15,52.99,51.76,51.58,57.84,44.64,94.43,48.88,55.5,0.5895,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.29,57.89,57.98,52.7,53.78,52.46,51.73,57.86,44.78,94.31,48.75,55.78,0.585,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.78,57.17,57.84,50.41,55.75,50.7,51.5,57.73,44.57,94.43,48.94,55.64,0.5832,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.98,56.93,57.09,49.62,54.47,50.0,51.53,57.72,44.64,94.37,48.88,55.49,0.5859,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
59.17,57.9,59.28,51.84,57.28,52.04,51.82,57.78,44.81,94.37,48.62,55.68,0.5732,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.88,57.62,57.66,51.86,54.34,51.79,51.68,57.7,44.74,94.43,48.82,55.81,0.5759,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.19,57.34,58.04,51.84,53.81,52.38,51.38,57.5,44.51,94.5,48.82,55.75,0.5841,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.62,59.08,58.96,54.43,55.6,53.9,51.32,57.42,44.49,94.63,49.07,55.76,0.5886,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
56.91,56.11,56.61,50.83,53.31,50.77,51.62,57.58,44.74,94.31,48.62,55.48,0.575,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.88,57.69,57.86,51.82,53.85,52.49,51.68,57.66,44.72,94.63,48.69,55.72,0.5832,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.58,56.02,55.79,48.43,50.69,49.46,51.52,57.56,44.55,94.56,48.94,55.64,0.5732,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.17,58.05,58.0,52.12,54.82,51.71,51.42,57.53,44.58,94.5,48.82,55.61,0.5805,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
59.12,58.47,58.27,52.88,53.76,52.75,51.41,57.65,44.68,94.31,49.2,55.59,0.575,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.68,57.39,58.56,51.84,57.52,51.47,51.71,57.87,44.78,94.43,48.69,55.77,0.5778,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.19,57.73,57.64,52.75,53.62,52.52,51.19,57.31,44.47,94.31,48.75,55.63,0.5922,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.34,57.55,57.86,52.39,54.8,52.17,51.29,57.39,44.44,94.56,49.01,55.8,0.5895,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.58,58.0,57.84,53.62,54.52,53.33,51.36,57.58,44.6,94.37,48.94,55.55,0.5805,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.34,57.7,57.5,53.32,54.51,52.87,51.26,57.63,44.44,94.56,49.07,55.63,0.5859,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.48,57.78,58.07,52.16,53.93,52.1,51.37,57.39,44.52,94.63,48.62,55.62,0.5778,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.32,58.04,58.68,51.7,55.82,51.91,51.4,57.38,44.53,94.5,48.62,55.75,0.5859,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
59.86,58.05,58.53,52.05,57.17,52.36,51.23,57.2,44.44,94.63,49.07,55.66,0.5886,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
60.01,57.64,56.83,49.67,51.04,50.2,51.24,57.23,44.48,94.5,48.94,55.56,0.5732,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
57.99,57.29,57.62,51.49,51.88,52.54,51.52,57.66,44.65,94.43,48.82,55.61,0.5741,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.37,58.1,58.49,52.54,54.72,52.72,51.63,57.77,44.62,94.56,48.62,55.69,0.5814,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
59.81,58.23,58.74,52.11,57.21,52.18,51.19,57.32,44.28,94.69,49.26,55.77,0.5741,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.14,55.74,54.91,47.74,49.15,48.18,51.09,57.2,44.22,94.69,49.14,55.75,0.5696,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.34,57.93,58.58,52.06,53.96,51.96,51.39,57.53,44.53,94.5,48.88,55.59,0.5859,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.32,58.15,58.95,52.26,55.34,52.27,51.32,57.5,44.45,94.5,48.88,55.61,0.5949,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
59.08,57.97,58.87,52.09,56.65,51.21,51.33,57.66,44.42,94.37,49.2,55.66,0.5823,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.03,57.35,58.51,50.47,57.3,49.97,51.28,57.56,44.39,94.43,49.01,55.67,0.5886,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
57.7,57.25,57.22,52.59,53.76,52.07,51.17,57.5,44.34,94.69,49.33,55.67,0.585,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.83,57.39,57.38,50.9,53.99,50.69,51.31,57.57,44.39,94.56,49.07,55.62,0.5931,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,8.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
59.52,58.26,60.15,51.91,59.21,50.36,51.45,57.72,44.5,94.43,48.82,55.68,0.5841,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.76,57.98,58.74,51.08,57.59,50.23,51.43,57.61,44.5,94.63,48.75,55.64,0.5913,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
58.44,57.92,57.83,52.98,54.42,52.28,51.19,57.5,44.45,94.5,49.07,55.63,0.5841,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.53,57.45,59.23,52.71,58.56,52.14,51.53,57.73,44.48,94.56,48.5,55.6,0.5805,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-26-09-28-13,80.0,4.0,4.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2e-05
...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.99,57.59,57.61,52.15,52.99,51.76,51.58,57.84,44.64,94.43,48.88,55.5,0.5895,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,0.0,mult_ma_MIntRec2_multi-class_0_2024-04-27-02-07-11,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
56.91,56.11,56.61,50.83,53.31,50.77,51.62,57.58,44.74,94.31,48.62,55.48,0.575,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,1.0,mult_ma_MIntRec2_multi-class_0_2024-04-27-02-07-11,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
58.58,58.0,57.84,53.62,54.52,53.33,51.36,57.58,44.6,94.37,48.94,55.55,0.5805,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,2.0,mult_ma_MIntRec2_multi-class_0_2024-04-27-02-07-11,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.81,58.23,58.74,52.11,57.21,52.18,51.19,57.32,44.28,94.69,49.26,55.77,0.5741,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,3.0,mult_ma_MIntRec2_multi-class_0_2024-04-27-02-07-11,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
59.52,58.26,60.15,51.91,59.21,50.36,51.45,57.72,44.5,94.43,48.82,55.68,0.5841,MIntRec2,MIntRec2-OOD,mult,ma,bert-base-uncased,4.0,mult_ma_MIntRec2_multi-class_0_2024-04-27-02-07-11,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
..,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57.99,57.59,57.61,52.15,52.99,51.76,51.91,58.21,44.79,94.56,48.62,55.76,,MIntRec2,MIntRec2-OOD,mult,residual,bert-base-uncased,0.0,mult_residual_MIntRec2_multi-class_0_2024-05-01-02-29-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
56.91,56.11,56.61,50.83,53.31,50.77,51.68,57.72,44.74,94.69,48.56,55.66,,MIntRec2,MIntRec2-OOD,mult,residual,bert-base-uncased,1.0,mult_residual_MIntRec2_multi-class_0_2024-05-01-02-29-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.58,58.0,57.84,53.62,54.52,53.33,52.16,58.43,45.09,94.5,48.56,55.7,,MIntRec2,MIntRec2-OOD,mult,residual,bert-base-uncased,2.0,mult_residual_MIntRec2_multi-class_0_2024-05-01-02-29-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
59.81,58.23,58.74,52.11,57.21,52.18,51.18,57.23,44.39,94.63,49.46,55.7,,MIntRec2,MIntRec2-OOD,mult,residual,bert-base-uncased,3.0,mult_residual_MIntRec2_multi-class_0_2024-05-01-02-29-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.52,58.26,60.15,51.91,59.21,50.36,51.52,57.62,44.56,94.63,48.69,55.63,,MIntRec2,MIntRec2-OOD,mult,residual,bert-base-uncased,4.0,mult_residual_MIntRec2_multi-class_0_2024-05-01-02-29-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
57.99,57.59,57.61,52.15,52.99,51.76,51.76,58.22,44.66,94.5,48.82,55.64,,MIntRec2,MIntRec2-OOD,mult,vim,bert-base-uncased,0.0,mult_vim_MIntRec2_multi-class_0_2024-05-01-02-36-36,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
56.91,56.11,56.61,50.83,53.31,50.77,51.43,57.55,44.45,95.01,48.94,55.87,,MIntRec2,MIntRec2-OOD,mult,vim,bert-base-uncased,1.0,mult_vim_MIntRec2_multi-class_0_2024-05-01-02-36-36,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
58.58,58.0,57.84,53.62,54.52,53.33,51.84,58.33,44.81,94.5,48.3,55.6,,MIntRec2,MIntRec2-OOD,mult,vim,bert-base-uncased,2.0,mult_vim_MIntRec2_multi-class_0_2024-05-01-02-36-36,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.81,58.23,58.74,52.11,57.21,52.18,51.14,57.21,44.23,94.82,49.14,55.84,,MIntRec2,MIntRec2-OOD,mult,vim,bert-base-uncased,3.0,mult_vim_MIntRec2_multi-class_0_2024-05-01-02-36-36,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
59.52,58.26,60.15,51.91,59.21,50.36,51.29,57.56,44.36,94.75,49.26,55.7,,MIntRec2,MIntRec2-OOD,mult,vim,bert-base-uncased,4.0,mult_vim_MIntRec2_multi-class_0_2024-05-01-02-36-36,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
57.99,57.59,57.61,52.15,52.99,51.76,51.09,57.45,44.29,94.69,49.33,55.76,,MIntRec2,MIntRec2-OOD,mult,energy,bert-base-uncased,0.0,mult_energy_MIntRec2_multi-class_0_2024-05-01-02-55-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
56.91,56.11,56.61,50.83,53.31,50.77,50.58,56.85,43.83,94.95,49.46,55.84,,MIntRec2,MIntRec2-OOD,mult,energy,bert-base-uncased,1.0,mult_energy_MIntRec2_multi-class_0_2024-05-01-02-55-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.58,58.0,57.84,53.62,54.52,53.33,50.85,57.21,44.03,94.88,49.26,55.82,,MIntRec2,MIntRec2-OOD,mult,energy,bert-base-uncased,2.0,mult_energy_MIntRec2_multi-class_0_2024-05-01-02-55-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
59.81,58.23,58.74,52.11,57.21,52.18,50.85,57.02,43.82,95.01,49.26,56.07,,MIntRec2,MIntRec2-OOD,mult,energy,bert-base-uncased,3.0,mult_energy_MIntRec2_multi-class_0_2024-05-01-02-55-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.52,58.26,60.15,51.91,59.21,50.36,50.54,57.04,43.91,94.75,49.65,55.76,,MIntRec2,MIntRec2-OOD,mult,energy,bert-base-uncased,4.0,mult_energy_MIntRec2_multi-class_0_2024-05-01-02-55-59,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
57.99,57.59,57.61,52.15,52.99,51.76,51.08,57.44,44.33,94.5,49.71,55.66,,MIntRec2,MIntRec2-OOD,mult,maxlogit,bert-base-uncased,0.0,mult_maxlogit_MIntRec2_multi-class_0_2024-05-01-03-00-43,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
56.91,56.11,56.61,50.83,53.31,50.77,50.61,56.87,43.82,94.88,48.94,55.88,,MIntRec2,MIntRec2-OOD,mult,maxlogit,bert-base-uncased,1.0,mult_maxlogit_MIntRec2_multi-class_0_2024-05-01-03-00-43,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
58.58,58.0,57.84,53.62,54.52,53.33,50.81,57.19,44.07,95.07,49.46,55.91,,MIntRec2,MIntRec2-OOD,mult,maxlogit,bert-base-uncased,2.0,mult_maxlogit_MIntRec2_multi-class_0_2024-05-01-03-00-43,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.81,58.23,58.74,52.11,57.21,52.18,50.85,56.98,43.96,95.07,49.26,55.9,,MIntRec2,MIntRec2-OOD,mult,maxlogit,bert-base-uncased,3.0,mult_maxlogit_MIntRec2_multi-class_0_2024-05-01-03-00-43,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
59.52,58.26,60.15,51.91,59.21,50.36,50.53,57.02,44.01,94.88,49.65,55.75,,MIntRec2,MIntRec2-OOD,mult,maxlogit,bert-base-uncased,4.0,mult_maxlogit_MIntRec2_multi-class_0_2024-05-01-03-00-43,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
57.99,57.59,57.61,52.15,52.99,51.76,50.81,57.25,44.23,94.56,49.52,55.67,,MIntRec2,MIntRec2-OOD,mult,msp,bert-base-uncased,0.0,mult_msp_MIntRec2_multi-class_0_2024-05-01-03-05-26,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
56.91,56.11,56.61,50.83,53.31,50.77,50.57,56.91,43.83,94.63,49.26,55.63,,MIntRec2,MIntRec2-OOD,mult,msp,bert-base-uncased,1.0,mult_msp_MIntRec2_multi-class_0_2024-05-01-03-05-26,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
58.58,58.0,57.84,53.62,54.52,53.33,50.49,57.13,43.88,94.82,49.78,55.76,,MIntRec2,MIntRec2-OOD,mult,msp,bert-base-uncased,2.0,mult_msp_MIntRec2_multi-class_0_2024-05-01-03-05-26,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
59.81,58.23,58.74,52.11,57.21,52.18,50.58,56.68,44.01,94.69,49.39,55.69,,MIntRec2,MIntRec2-OOD,mult,msp,bert-base-uncased,3.0,mult_msp_MIntRec2_multi-class_0_2024-05-01-03-05-26,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,2.9999999999999997e-05
59.52,58.26,60.15,51.91,59.21,50.36,50.48,57.07,43.98,94.95,49.33,55.76,,MIntRec2,MIntRec2-OOD,mult,msp,bert-base-uncased,4.0,mult_msp_MIntRec2_multi-class_0_2024-05-01-03-05-26,80.0,4.0,8.0,0.0,0.2,0.2,0.0,0.1,0.0,0.2,0.4,5.0,1.0,1.0,3e-05
