acc,weighted_f1,weighted_prec,f1,prec,rec,auroc,aupr_in,aupr_out,fpr95,eer,der,dataset,ood_dataset,method,ood_detection_method,text_backbone,seed,log_id,lr,weight_decay,warmup_proportion,hidden_dims,num_attention_heads,attention_probs_dropout_prob,hidden_dropout_prob,intermediate_size,num_hidden_layers,max_position_embeddings,aligned_method,multiple_ood,select_number_min,select_number_max,alpha,mlp_hidden_size,mlp_dropout,scale,sampler,eval_acc
59.37,58.37,59.01,53.23,55.06,53.79,72.08,80.35,57.81,81.29,33.58,53.0,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,0.0,msz_ma_MIntRec2_multi-class_0_2024-05-18-02-20-47,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.35,59.05,60.07,53.08,57.83,52.85,73.32,81.16,60.09,80.37,33.42,52.43,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,1.0,msz_ma_MIntRec2_multi-class_0_2024-05-18-02-20-47,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
58.53,57.8,58.52,52.23,53.91,52.25,71.53,80.11,57.44,82.37,35.0,53.67,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,2.0,msz_ma_MIntRec2_multi-class_0_2024-05-18-02-20-47,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.62,58.97,59.48,53.5,55.44,53.37,70.8,79.6,55.82,84.71,34.59,55.16,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,3.0,msz_ma_MIntRec2_multi-class_0_2024-05-18-02-20-47,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.06,59.35,59.6,54.86,57.47,54.21,71.28,80.29,56.68,82.29,35.34,53.63,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,4.0,msz_ma_MIntRec2_multi-class_0_2024-05-18-02-20-47,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.37,58.37,59.01,53.23,55.06,53.79,71.76,80.7,56.49,82.87,33.92,54.0,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,0.0,msz_residual_MIntRec2_multi-class_0_2024-05-18-02-27-27,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.35,59.05,60.07,53.08,57.83,52.85,73.09,81.91,59.39,80.79,33.0,52.65,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,1.0,msz_residual_MIntRec2_multi-class_0_2024-05-18-02-27-27,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
58.53,57.8,58.52,52.23,53.91,52.25,71.64,80.95,57.35,81.95,34.25,53.42,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,2.0,msz_residual_MIntRec2_multi-class_0_2024-05-18-02-27-27,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.62,58.97,59.48,53.5,55.44,53.37,70.33,80.1,55.18,85.38,35.25,55.56,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,3.0,msz_residual_MIntRec2_multi-class_0_2024-05-18-02-27-27,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.06,59.35,59.6,54.86,57.47,54.21,71.39,81.18,56.37,82.71,34.25,53.9,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,4.0,msz_residual_MIntRec2_multi-class_0_2024-05-18-02-27-27,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.37,58.37,59.01,53.23,55.06,53.79,72.29,80.25,57.99,82.87,33.25,54.0,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,0.0,msz_vim_MIntRec2_multi-class_0_2024-05-18-02-32-14,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.35,59.05,60.07,53.08,57.83,52.85,73.76,82.03,60.63,79.28,32.75,51.74,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,1.0,msz_vim_MIntRec2_multi-class_0_2024-05-18-02-32-14,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
58.53,57.8,58.52,52.23,53.91,52.25,73.29,81.77,59.43,81.62,33.25,53.21,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,2.0,msz_vim_MIntRec2_multi-class_0_2024-05-18-02-32-14,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.62,58.97,59.48,53.5,55.44,53.37,70.33,79.75,55.74,84.21,35.17,54.84,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,3.0,msz_vim_MIntRec2_multi-class_0_2024-05-18-02-32-14,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.06,59.35,59.6,54.86,57.47,54.21,70.88,80.1,56.32,83.96,34.09,54.69,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,4.0,msz_vim_MIntRec2_multi-class_0_2024-05-18-02-32-14,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.37,58.37,59.01,53.23,55.06,53.79,68.52,76.97,55.0,84.71,35.84,55.16,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,0.0,msz_energy_MIntRec2_multi-class_0_2024-05-18-02-36-53,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.35,59.05,60.07,53.08,57.83,52.85,70.62,79.38,57.54,81.04,34.5,52.83,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,1.0,msz_energy_MIntRec2_multi-class_0_2024-05-18-02-36-53,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
58.53,57.8,58.52,52.23,53.91,52.25,70.83,79.83,56.83,82.87,34.42,54.0,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,2.0,msz_energy_MIntRec2_multi-class_0_2024-05-18-02-36-53,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.62,58.97,59.48,53.5,55.44,53.37,67.05,77.2,52.42,88.05,37.93,57.26,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,3.0,msz_energy_MIntRec2_multi-class_0_2024-05-18-02-36-53,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.06,59.35,59.6,54.86,57.47,54.21,67.45,77.55,52.25,86.88,37.01,56.51,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,4.0,msz_energy_MIntRec2_multi-class_0_2024-05-18-02-36-53,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.37,58.37,59.01,53.23,55.06,53.79,67.4,76.27,53.87,85.96,37.34,55.93,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,0.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-18-02-39-48,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.35,59.05,60.07,53.08,57.83,52.85,69.04,78.42,55.45,82.37,36.01,53.65,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,1.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-18-02-39-48,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
58.53,57.8,58.52,52.23,53.91,52.25,69.26,78.89,54.8,85.8,35.34,55.84,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,2.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-18-02-39-48,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.62,58.97,59.48,53.5,55.44,53.37,66.37,76.79,51.79,88.05,38.51,57.23,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,3.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-18-02-39-48,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.06,59.35,59.6,54.86,57.47,54.21,66.55,77.0,51.16,87.39,38.43,56.81,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,4.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-18-02-39-48,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.37,58.37,59.01,53.23,55.06,53.79,64.74,74.74,51.47,85.46,39.77,55.63,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,0.0,msz_msp_MIntRec2_multi-class_0_2024-05-18-02-42-37,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.35,59.05,60.07,53.08,57.83,52.85,65.85,76.49,52.26,83.63,39.26,54.48,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,1.0,msz_msp_MIntRec2_multi-class_0_2024-05-18-02-42-37,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
58.53,57.8,58.52,52.23,53.91,52.25,66.46,77.3,52.0,86.88,38.43,56.53,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,2.0,msz_msp_MIntRec2_multi-class_0_2024-05-18-02-42-37,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
59.62,58.97,59.48,53.5,55.44,53.37,64.45,75.83,50.05,87.89,40.1,57.14,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,3.0,msz_msp_MIntRec2_multi-class_0_2024-05-18-02-42-37,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
60.06,59.35,59.6,54.86,57.47,54.21,64.17,75.72,49.03,88.14,40.69,57.32,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,4.0,msz_msp_MIntRec2_multi-class_0_2024-05-18-02-42-37,1e-05,0.1,0.01,768.0,6.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,2.0,2.0,256.0,0.3,8.0,,
...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60.26,59.07,60.03,53.05,55.82,53.89,71.95,80.22,57.07,83.04,33.75,54.11,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,0.0,msz_ma_MIntRec2_multi-class_0_2024-05-19-12-51-34,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.06,58.69,59.91,52.83,59.21,52.67,72.9,80.58,59.11,82.46,32.92,53.74,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,1.0,msz_ma_MIntRec2_multi-class_0_2024-05-19-12-51-34,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.08,58.02,58.75,52.18,55.47,51.92,71.77,79.97,57.9,82.37,33.92,53.67,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,2.0,msz_ma_MIntRec2_multi-class_0_2024-05-19-12-51-34,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.17,57.91,59.08,52.46,55.19,52.84,70.81,79.77,56.84,82.62,35.42,53.79,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,3.0,msz_ma_MIntRec2_multi-class_0_2024-05-19-12-51-34,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.62,58.65,58.81,53.09,54.78,53.83,71.75,80.04,57.79,82.12,33.92,53.53,MIntRec2,MIntRec2-OOD,msz,ma,bert-base-uncased,4.0,msz_ma_MIntRec2_multi-class_0_2024-05-19-12-51-34,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.26,59.07,60.03,53.05,55.82,53.89,71.26,80.39,56.06,82.96,34.42,54.04,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,0.0,msz_residual_MIntRec2_multi-class_0_2024-05-19-12-56-30,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.06,58.69,59.91,52.83,59.21,52.67,72.97,81.13,59.13,83.96,32.66,54.67,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,1.0,msz_residual_MIntRec2_multi-class_0_2024-05-19-12-56-30,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.08,58.02,58.75,52.18,55.47,51.92,71.35,80.49,56.99,83.79,33.92,54.56,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,2.0,msz_residual_MIntRec2_multi-class_0_2024-05-19-12-56-30,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.17,57.91,59.08,52.46,55.19,52.84,70.23,80.13,55.21,84.21,35.67,54.84,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,3.0,msz_residual_MIntRec2_multi-class_0_2024-05-19-12-56-30,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.62,58.65,58.81,53.09,54.78,53.83,70.8,79.9,56.89,83.54,34.42,54.42,MIntRec2,MIntRec2-OOD,msz,residual,bert-base-uncased,4.0,msz_residual_MIntRec2_multi-class_0_2024-05-19-12-56-30,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.26,59.07,60.03,53.05,55.82,53.89,72.18,80.11,57.84,82.37,33.0,53.67,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,0.0,msz_vim_MIntRec2_multi-class_0_2024-05-19-13-01-20,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.06,58.69,59.91,52.83,59.21,52.67,73.6,81.2,60.2,82.62,31.91,53.85,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,1.0,msz_vim_MIntRec2_multi-class_0_2024-05-19-13-01-20,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.08,58.02,58.75,52.18,55.47,51.92,72.35,80.69,58.3,83.46,33.42,54.37,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,2.0,msz_vim_MIntRec2_multi-class_0_2024-05-19-13-01-20,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.17,57.91,59.08,52.46,55.19,52.84,72.49,81.53,57.92,82.04,33.42,53.42,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,3.0,msz_vim_MIntRec2_multi-class_0_2024-05-19-13-01-20,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.62,58.65,58.81,53.09,54.78,53.83,71.59,79.98,57.94,83.54,34.5,54.42,MIntRec2,MIntRec2-OOD,msz,vim,bert-base-uncased,4.0,msz_vim_MIntRec2_multi-class_0_2024-05-19-13-01-20,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.26,59.07,60.03,53.05,55.82,53.89,68.43,76.93,55.18,85.71,35.76,55.77,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,0.0,msz_energy_MIntRec2_multi-class_0_2024-05-19-13-06-12,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.06,58.69,59.91,52.83,59.21,52.67,70.19,78.71,56.45,84.29,35.0,54.88,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,1.0,msz_energy_MIntRec2_multi-class_0_2024-05-19-13-06-12,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.08,58.02,58.75,52.18,55.47,51.92,70.12,79.57,55.88,82.96,34.75,54.04,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,2.0,msz_energy_MIntRec2_multi-class_0_2024-05-19-13-06-12,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.17,57.91,59.08,52.46,55.19,52.84,69.11,78.33,54.71,85.05,36.51,55.37,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,3.0,msz_energy_MIntRec2_multi-class_0_2024-05-19-13-06-12,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.62,58.65,58.81,53.09,54.78,53.83,68.33,77.73,54.34,85.21,37.18,55.48,MIntRec2,MIntRec2-OOD,msz,energy,bert-base-uncased,4.0,msz_energy_MIntRec2_multi-class_0_2024-05-19-13-06-12,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.26,59.07,60.03,53.05,55.82,53.89,66.96,76.14,53.16,86.47,37.34,56.25,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,0.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-19-13-09-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.06,58.69,59.91,52.83,59.21,52.67,68.78,77.89,54.87,84.88,36.17,55.23,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,1.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-19-13-09-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.08,58.02,58.75,52.18,55.47,51.92,68.72,78.7,54.1,82.96,36.51,54.06,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,2.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-19-13-09-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.17,57.91,59.08,52.46,55.19,52.84,68.2,77.74,53.37,87.3,36.76,56.79,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,3.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-19-13-09-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.62,58.65,58.81,53.09,54.78,53.83,67.31,77.18,52.25,86.72,37.84,56.4,MIntRec2,MIntRec2-OOD,msz,maxlogit,bert-base-uncased,4.0,msz_maxlogit_MIntRec2_multi-class_0_2024-05-19-13-09-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.26,59.07,60.03,53.05,55.82,53.89,64.12,74.58,50.21,87.3,40.18,56.79,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,0.0,msz_msp_MIntRec2_multi-class_0_2024-05-19-13-12-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
60.06,58.69,59.91,52.83,59.21,52.67,65.9,76.35,51.83,84.46,39.1,54.98,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,1.0,msz_msp_MIntRec2_multi-class_0_2024-05-19-13-12-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.08,58.02,58.75,52.18,55.47,51.92,66.04,77.12,51.62,85.38,39.52,55.58,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,2.0,msz_msp_MIntRec2_multi-class_0_2024-05-19-13-12-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.17,57.91,59.08,52.46,55.19,52.84,66.2,76.47,51.44,86.8,39.1,56.44,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,3.0,msz_msp_MIntRec2_multi-class_0_2024-05-19-13-12-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
59.62,58.65,58.81,53.09,54.78,53.83,64.96,75.87,49.66,89.14,39.35,57.92,MIntRec2,MIntRec2-OOD,msz,msp,bert-base-uncased,4.0,msz_msp_MIntRec2_multi-class_0_2024-05-19-13-12-11,1e-05,0.1,0.01,768.0,4.0,0.3,0.3,768.0,6.0,768.0,ctc,1.0,2.0,3.0,2.0,256.0,0.3,8.0,dir,
