F1-known,F1-open,F1,Acc,dataset,method,backbone,known_cls_ratio,labeled_ratio,loss,seed,train_epochs,created_time,lr,safe1,safe2,alpha,alpha_loss,margin,p,loss_weight,supcon_loss_weight,triplet_loss_weight
78.2301,92.6644,78.6002,88.72,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-23-23-09-06,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.3
79.3139,93.065,79.6665,89.33,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-23-23-28-11,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.4
80.0642,93.4982,80.4087,89.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-23-23-53-18,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.5
79.7849,93.34100000000001,80.1325,89.7,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-00-14-30,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.6
78.6951,92.9655,79.061,89.14,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-00-34-32,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.7
78.9875,92.9295,79.345,89.11,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-00-49-05,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.3
78.4955,92.7921,78.8621,88.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-01-03-55,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.4
78.471,92.8111,78.8387,88.93,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-01-21-38,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.5
79.8108,93.4904,80.1616,89.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-01-36-32,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.6
79.1029,93.2155,79.4647,89.49,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-01-53-29,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.7
78.564,92.9451,78.9327,89.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-02-17-43,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.3
79.0702,92.9623,79.4264,89.16,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-02-36-32,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.4
79.9228,93.5465,80.2721,89.98,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-02-53-40,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.5
80.5909,94.0107,80.935,90.61,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-03-06-26,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.6
79.7089,93.3486,80.0586,89.72,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-03-28-25,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.7
77.7248,92.5473,78.1049,88.54,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-03-47-26,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.3
79.631,93.2829,79.98100000000002,89.63,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-04-13-15,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.4
79.71300000000002,93.3196,80.0619,89.68,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-04-28-39,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.5
80.0185,93.6879,80.369,90.16,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-04-42-54,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.6
79.7217,93.2646,80.069,89.61,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-04-57-37,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.7
78.7196,92.7409,79.0791,88.86,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-05-18-14,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.3
80.0204,93.4372,80.3645,89.84,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-05-34-26,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.4
79.5738,93.2584,79.9247,89.56,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-05-56-47,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.5
79.7899,93.2338,80.1346,89.56,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-06-19-24,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.6
79.9189,93.5133,80.2675,89.95,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-06-37-35,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.7
78.7826,92.9655,79.1463,89.14,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-06-51-44,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.3
79.382,93.2415,79.7374,89.54,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-07-09-42,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.4
77.6373,92.4746,78.0178,88.46,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-07-26-13,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.5
79.4557,93.1743,79.8074,89.49,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-07-42-21,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.6
76.8205,92.22399999999999,77.2154,88.04,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-08-06-49,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.7
78.7588,92.9295,79.1221,89.14,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-08-23-24,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.3
79.3767,93.1941,79.73100000000002,89.51,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-08-43-10,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.4
78.7885,93.0505,79.1542,89.26,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-08-58-22,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.5
78.8311,93.0548,79.1958,89.28,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-09-14-08,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.6
80.1451,93.3685,80.4842,89.74,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-09-37-23,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.7
79.3984,93.2476,79.7535,89.54,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-09-52-10,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.3
79.6708,93.3303,80.021,89.7,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-10-10-55,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.4
78.6147,92.9581,78.9825,89.12,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-10-29-06,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.5
79.1252,93.067,79.4827,89.32,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-10-52-43,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.6
80.3251,93.4693,80.6621,89.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-11-11-06,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.7
78.9604,93.0008,79.3204,89.21,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-11-26-39,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.3
79.5342,93.3822,79.8892,89.72,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-11-40-48,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.4
79.384,93.2262,79.7389,89.51,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-11-57-03,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.5
78.6248,92.9555,78.9923,89.12,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-12-12-06,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.6
80.4198,93.6414,80.7588,90.11,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-12-27-23,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.7
79.3666,93.1387,79.7197,89.4,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-12-44-50,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.3
78.8493,93.1161,79.2151,89.32,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-12-59-28,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.4
78.2272,92.8267,78.6016,88.93,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-13-18-29,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.5
79.7936,93.5038,80.1452,89.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-13-33-07,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.6
80.3595,93.6744,80.7009,90.18,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-13-57-20,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.7
79.1606,92.9788,79.5149,89.19,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-14-15-55,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.3,0.3
78.7197,92.9607,79.0849,89.14,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-14-37-28,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.3,0.4
78.5976,92.9788,78.9663,89.14,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-14-53-05,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.3,0.5
79.4654,93.3074,79.8203,89.63,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-15-12-40,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.3,0.6
80.0953,93.483,80.4386,89.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-15-36-51,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.3,0.7
78.1239,92.8448,78.5014,88.95,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-15-53-02,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.4,0.3
78.3975,92.8144,78.7671,88.93,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-16-14-56,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.4,0.4
79.6214,93.3593,79.9736,89.72,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-16-31-12,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.4,0.5
78.6232,92.9885,78.9916,89.16,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-16-50-33,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.4,0.6
79.9818,93.6117,80.3313,90.05,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-17-04-56,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.4,0.7
79.6024,93.2522,79.9524,89.56,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-17-20-51,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.5,0.3
79.572,93.3074,79.9241,89.63,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-17-34-52,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.5,0.4
79.0256,93.0991,79.3865,89.32,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-17-49-07,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.5,0.5
78.3991,92.8908,78.7707,89.04,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-18-03-05,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.5,0.6
80.1735,93.6345,80.5187,90.12,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-18-23-18,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.5,0.7
78.8709,93.0361,79.2341,89.23,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-18-39-05,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.6,0.3
76.1046,91.9657,76.5113,87.68,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-18-50-12,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.6,0.4
80.5193,93.7279,80.858,90.25,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-19-06-44,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.6,0.5
80.4153,93.7514,80.7572,90.26,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-19-24-18,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.6,0.6
80.0179,93.4842,80.3632,89.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-19-37-05,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.6,0.7
78.5216,92.844,78.8888,88.98,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-19-54-04,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.7,0.3
80.4001,93.5941,80.7384,90.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-20-13-11,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.7,0.4
79.9461,93.5893,80.2959,90.04,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-20-30-54,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.7,0.5
79.9721,93.6025,80.3216,90.04,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-20-50-39,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.7,0.6
79.4882,93.4263,79.8456,89.79,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,1,100,2024-09-24-21-04-41,2e-05,0.6,0.6,0,0.5,0.5,2,1,0.7,0.7
80.1012,93.83,80.4533,90.32,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-21-26-07,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.3
81.8637,94.503,82.1878,91.39,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-21-43-02,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.4
80.8512,93.9037,81.1858,90.49,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-21-57-17,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.5
82.1844,94.3749,82.4969,91.23,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-22-14-00,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.6
80.9314,94.0194,81.267,90.65,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-22-32-35,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.3,0.7
80.9251,93.9117,81.2581,90.49,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-22-48-23,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.3
81.0353,94.0828,81.3698,90.74,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-23-07-26,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.4
80.9447,94.0385,81.2804,90.68,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-23-23-10,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.5
81.6258,94.3478,81.95200000000001,91.12,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-24-23-46-44,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.6
80.9081,94.1511,81.2476,90.84,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-00-01-15,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.4,0.7
80.6843,93.9349,81.0241,90.49,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-00-17-30,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.3
81.4837,94.193,81.8096,90.89,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-00-33-41,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.4
81.1976,94.0036,81.5259,90.68,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-00-52-07,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.5
81.8401,94.4993,82.1647,91.37,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-01-07-38,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.6
81.7054,94.3795,82.0303,91.21,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-01-24-57,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.5,0.7
80.3629,93.8864,80.7096,90.39,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-01-40-29,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.3
81.1408,93.9602,81.4695,90.6,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-02-00-30,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.4
78.8612,93.1145,79.2266,89.32,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-02-14-00,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.5
81.8096,94.3889,82.1321,91.21,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-02-30-22,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.6
82.1362,94.6188,82.4563,91.56,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-02-45-34,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.6,0.7
80.7904,93.9726,81.1284,90.58,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-03-02-31,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.3
80.1999,93.6384,80.5445,90.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-03-20-22,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.4
80.7768,94.0358,81.1168,90.68,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-03-33-56,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.5
77.999,93.0233,78.3842,89.07,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-03-46-07,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.6
81.5348,94.3199,81.8626,91.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-04-02-45,2e-05,0.6,0.6,0,0.5,0.3,2,1,0.7,0.7
81.4323,94.1847,81.7593,90.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-04-18-15,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.3
80.9824,94.0558,81.3176,90.7,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-04-47-34,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.4
82.0111,94.4438,82.3298,91.32,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-05-01-06,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.5
80.0601,93.65700000000001,80.4088,90.12,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-05-16-56,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.6
83.0561,94.8321,83.3581,91.91,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-05-33-06,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.3,0.7
80.88600000000002,93.9023,81.2197,90.51,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-05-51-15,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.3
80.8067,93.966,81.1441,90.58,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-06-05-15,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.4
81.3677,94.1069,81.6943,90.82,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-06-30-48,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.5
81.6482,94.316,81.973,91.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-06-46-26,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.6
81.9204,94.4968,82.2429,91.35,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-07-10-39,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.4,0.7
79.8063,93.6662,80.1616,90.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-07-28-52,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.3
81.5841,94.2558,81.9091,90.96,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-07-44-34,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.4
81.0395,94.1592,81.3759,90.86,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-08-00-34,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.5
81.6149,94.51,81.9456,91.33,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-08-17-29,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.6
81.6401,94.3396,81.9658,91.16,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-08-37-13,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.5,0.7
80.6367,93.9242,80.9774,90.51,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-08-55-06,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.3
80.565,94.029,80.9103,90.6,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-09-16-38,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.4
81.7094,94.38,82.0343,91.16,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-09-37-17,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.5
82.0133,94.3039,82.3284,91.05,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-10-03-21,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.6
81.7929,94.2984,82.1136,91.11,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-10-17-24,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.6,0.7
78.609,92.9714,78.9773,89.09,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-10-34-15,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.3
81.1771,94.1002,81.5085,90.77,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-10-51-54,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.4
82.4678,94.5992,82.7789,91.53,oos,ADB,bert,0.25,1.0,CrossEntropyLoss,2,100,2024-09-25-11-10-55,2e-05,0.6,0.6,0,0.5,0.4,2,1,0.7,0.5
